rank,perturbagen,dose,tissue,cell_line,time,z_score,p_value,adjusted_p_value_if_available,reversal_direction,PRFT_reversal_interpretation,AML_relevance,known_or_inferred_mechanism,target_if_available,mechanism_annotation_status,risk_note,recommended_wording,comment
1,ketoconazole,0.125 uM,pancreas,YAPC,24 h,-15.19618295459925,1.1102230246251565e-15,1.0126621763362209e-11,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,low; not prioritized for AML interpretation without manual evidence,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: low AML relevance; name-based mechanism not prioritized.
2,SB-239063,3.33 uM,breast,HME1,24 h,-14.987916024026184,2.220446049250313e-16,2.2973828478075458e-12,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,"moderate; exported row disease label includes leukemia, but cell/tissue context still requires review",MAPK / stress-kinase-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based kinase/stress-kinase association.
3,AT-7519,0.37 uM,uterine cervix,HELA,24 h,-13.736435863288943,4.440892098500626e-16,4.397847165803017e-12,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,cell-cycle / CDK-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based CDK/cell-cycle association.
4,dorsomorphin,0.37 uM,liver,HEPG2,24 h,-13.319491904741216,4.6851411639181606e-14,1.5106093636955945e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,MAPK / stress-kinase-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based kinase/stress-kinase association.
5,clonazepam,0.08 uM,uterine cervix,HELA,24 h,-13.233341578547737,1.5469181491312156e-11,1.1845417290217847e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,low; not prioritized for AML interpretation without manual evidence,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
6,OCO-1112,0.37 uM,uterine cervix,HELA,24 h,-13.090832166865262,2.220446049250313e-16,2.2973828478075458e-12,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
7,bortezomib,20 uM,uterine cervix,HELA,24 h,-13.083190176843637,5.306866057708248e-14,1.6496857193696067e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,moderate; mechanism class has AML/PRFT-context relevance but row is not AML-specific,proteasome / proteostasis-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based known proteasome/proteostasis association.
8,BRD-K96977520,10 uM,kidney,HA1E,5,1.024789577686036e-05,-12.877550538181165,3.424937e-318,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
9,BRD-K94169505,3.33 uM,prostate gland,VCAP,24 h,-12.870654999207439,7.809308755213351e-13,9.333672359905557e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
10,vardenafil,0.04 uM,kidney,HA1E,5,7.197420437421442e-11,-12.782362884033198,1.3707032441008532e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,low; not prioritized for AML interpretation without manual evidence,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
11,BRD-K41129365,10 uM,intestine,HT29,24 h,-12.727608825852608,4.831690603168681e-13,6.977917503074119e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
12,BRD-K80045183,2.5 uM,liver,HUH7,24 h,-12.702210626937353,7.682743330406083e-14,2.164956470645306e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
13,KIN001-269,1.11 uM,breast,HME1,24 h,-12.68424008849323,2.1473378630787465e-10,8.589155298187828e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,"moderate; exported row disease label includes leukemia, but cell/tissue context still requires review",other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
14,rasagiline,0.74 uM,lung,A549,24 h,-12.591384756527681,4.958256027975949e-13,9.214845716979485e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
15,BRD-K77432048,0.002 uM,lung,A549,24 h,-12.443841705958405,6.322076195885984e-11,3.415867537124787e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
16,BRD-K38998914,4 uM,prostate gland,VCAP,24 h,-12.42385260200853,9.325873406851315e-15,4.6509606717485136e-11,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
17,PF-02545920,10 uM,kidney,HA1E,5,6.287104170610291e-11,-12.393664653034378,1.281857328714592e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
18,dasatinib,3.33 uM,liver,HEPG2,24 h,-12.370120061950622,4.027116418114929e-10,2.6065150767195633e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,MAPK / stress-kinase-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based kinase/stress-kinase association.
19,BRD-K01815685,0.37 uM,prostate gland,PC3,24 h,-12.354775262399528,4.795497332565901e-12,4.924904716140254e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
20,mibefradil,0.125 uM,lung,A549,24 h,-12.300991213379291,2.1782575743145571e-13,4.886734059477236e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
21,troglitazone,10 uM,epithelium,XC.P935,5,9.902079156631771e-12,-12.294673247467697,4.061698108026327e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
22,voreloxin,3.33 uM,uterine cervix,HELA,24 h,-12.285752748116963,1.5261214514339372e-10,2.250915493522929e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
23,TW-37,0.74 uM,bone tissue,U2OS,48 h,-12.244022785152495,1.406925687064131e-10,6.273157074042245e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
24,PFI-1,0.37 uM,kidney,HA1E,5,3.0926235097261667e-06,-12.240437195008118,2.4935793430103104e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
25,bortezomib,20 uM,skin of body,A375,24 h,-12.220338991476023,1.4155165928286806e-10,6.298185718213953e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,moderate; mechanism class has AML/PRFT-context relevance but row is not AML-specific,proteasome / proteostasis-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based known proteasome/proteostasis association.
26,fusidic-acid,1.11 uM,uterine cervix,HELA,24 h,-12.21286030725053,1.1243961317575213e-10,1.8235693775786198e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
27,BRD-K36984542,10 uM,skin of body,A375,24 h,-12.131547769953428,3.704148099359372e-11,2.2795014835393716e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
28,BRD-K80439608,10 uM,breast,MCF7,24 h,-12.119658483830852,7.729594742045265e-12,3.369981773023213e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
29,bortezomib,20 uM,uterine cervix,HELA,24 h,-12.11050782005591,4.976241640974877e-12,2.5936882324424053e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,moderate; mechanism class has AML/PRFT-context relevance but row is not AML-specific,proteasome / proteostasis-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based known proteasome/proteostasis association.
30,zidovudine,0.04 uM,kidney,HEK293,5,2.1292663607397344e-05,-12.07299855428307,3.694191619274534e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
31,hymecromone,10 uM,skin of body,A375,24 h,-12.068035776697483,9.778022835860156e-11,1.6613412010198034e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
32,phenformin,10 uM,skin of body,A375,6 h,-12.059750587206956,1.3698775447323897e-10,6.146405580399117e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
33,bopindolol,1.11 uM,blood,THP1,24 h,-12.055481316828441,9.00657326496912e-12,7.99422751072416e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,"moderate; exported row disease label includes leukemia, but cell/tissue context still requires review",other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
34,MW-SHH-54,2.5 uM,breast,MCF7,24 h,-11.996448187179023,2.1647128534141302e-12,2.665384406180242e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
35,methyllidocaine,10 uM,connective tissue,NPC,5,5.5705161816632653e-08,-11.99081533893733,1.2871884582905668e-05,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
36,isosilybin-a,0.04 uM,liver,HEPG2,24 h,-11.956159959757741,2.2338353389272925e-11,1.548528164474483e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
37,auranofin,0.66 uM,blood,MINO,24 h,-11.953453592605275,4.0589753780295723e-13,7.926035539945831e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
38,rutin,2.22 uM,breast,MCF7,24 h,-11.92468000716941,1.9864332401198226e-11,1.41961373046357e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
39,BRD-K89558221,10 uM,connective tissue,NPC,5,9.710610093804917e-09,-11.924018044166607,3.870926150763068e-06,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
40,hydroxyurea,0.01 uM,blood,JURKAT,24 h,-11.91708389848646,1.8811174840038802e-11,6.314777389131078e-08,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,"moderate; exported row disease label includes leukemia, but cell/tissue context still requires review",other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
41,BRD-K37461197,4 uM,breast,MCF7,24 h,-11.899502300444622,8.457679001594443e-13,1.3571735993264565e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
42,zidovudine,0.125 uM,kidney,HA1E,5,3.7969627442180354e-14,-11.899423797797635,1.6450697054581909e-09,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
43,ixazomib,10 uM,lung,NCIH2172,24 h,-11.889272295340445,2.220446049250313e-16,2.2973828478075458e-12,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,moderate; mechanism class has AML/PRFT-context relevance but row is not AML-specific,proteasome / proteostasis-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based known proteasome/proteostasis association.
44,CC-401,0.01 uM,intestine,HT29,24 h,-11.847907803295962,2.837081236606309e-09,5.876030084953817e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
45,bortezomib,20 uM,breast,MDAMB231,24 h,-11.813288774685727,1.1102230246251565e-15,3.8481162700776395e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,moderate; mechanism class has AML/PRFT-context relevance but row is not AML-specific,proteasome / proteostasis-related,manual annotation required,manual verification required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: name-based known proteasome/proteostasis association.
46,apocynin,0.25 uM,blood,JURKAT,24 h,-11.802249490707059,2.80082623760336e-10,1.0575025927561073e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,"moderate; exported row disease label includes leukemia, but cell/tissue context still requires review",other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
47,D-4476,0.12 uM,lung,HCC515,24 h,-11.798195818767002,5.551115123125783e-15,3.261115483116643e-11,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
48,BRD-K56923419,10 uM,lung,A549,24 h,-11.764391344728445,1.6211056941273227e-09,3.875057593997593e-07,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
49,salmeterol,10 uM,breast,MCF7,24 h,-11.745985440677204,5.311306949806749e-13,9.790750998033082e-10,SigCom LINCS Reverser,potential PRFT-high transcriptional-state reverser; hypothesis-generating only,uncertain; manual AML relevance review required,other / unclear,manual annotation required,manual annotation required,Not clinical efficacy evidence; not mechanism proof; row context is LINCS perturbational signature reversal.,candidate / prioritized / suggested perturbational reverser of the PRFT-high signature,Mechanism annotation basis: no conservative mechanism class inferred from name.
