file_path,file_type,description,columns,n_columns,path_status
docs/GitHub_private_upload_instructions_Phase27I_CN.txt,other,repository text or metadata file,,,repository_relative
docs/phase10A_10C_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10B_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10D_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10E_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10F_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10G_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10G_simple_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10H_figure_polish_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase10H_fix2_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/Phase27I_completion_summary_CN.txt,other,repository text or metadata file,,,repository_relative
docs/Phase27I_readiness_update_CN.txt,other,repository text or metadata file,,,repository_relative
docs/phase2_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase2b_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase3A_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase3B_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase3C_fix_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase3C_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase4_fix_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase4_fix_singlecell_limitation_statement.txt,other,repository text or metadata file,,,repository_relative
docs/phase4_singlecell_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase4b_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase5_PPI_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase6_external_validation_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase7_bulk_immune_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase7_cleanup_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase8A_AS_input_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase8A_AS_missing_input_statement.txt,other,repository text or metadata file,,,repository_relative
docs/phase9_integration_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase9B_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/phase_GA1_key_result_checklist.txt,other,repository text or metadata file,,,repository_relative
docs/README.md,readme,repository text or metadata file,,,repository_relative
docs/README_代码与复现说明.txt,other,repository text or metadata file,,,repository_relative
docs/sessionInfo_initial.txt,other,repository text or metadata file,,,repository_relative
LICENSE_note.md,license_note,repository text or metadata file,,,repository_relative
metadata/code_manifest.csv,metadata,tabular derived result or metadata file,file_path;language;size_bytes;sha256;public_status;notes,6,repository_relative
metadata/code_manifest__dup2.csv,metadata,tabular derived result or metadata file,repository_relative_path;script_name;script_role;input_files_expected;output_files_expected;main_packages_or_libraries_detected;requires_external_public_data_download;requires_path_adjustment;one_command_reproduction;public_release_ready;version_information_status;comment,12,repository_relative
metadata/code_manifest__dup3.csv,metadata,tabular derived result or metadata file,script_name;file_size_bytes;role;notes,4,repository_relative
metadata/data_dictionary.csv,metadata,tabular derived result or metadata file,file_path;file_type;description;columns;n_columns;path_status,6,repository_relative
metadata/data_dictionary__dup2.csv,metadata,tabular derived result or metadata file,repository_relative_path;dataset_or_table_name;data_type;source_or_origin;processed_or_raw;main_variables_or_columns;related_manuscript_section;related_figure_or_table;related_supplementary_item;supports_claim;limitations_or_notes;public_release_ready;comment,13,repository_relative
metadata/final_file_manifest.csv,metadata,tabular derived result or metadata file,file_path;file_type;size_bytes;sha256;status;notes,6,repository_relative
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A.txt,metadata,repository text or metadata file,,,repository_relative
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A__dup2.txt,metadata,repository text or metadata file,,,repository_relative
metadata/formula_A/LOCKED_PRFT_six_gene_formula_A_coefficients.csv,metadata,tabular derived result or metadata file,gene_symbol;coefficient,2,repository_relative
metadata/formula_A/README_formula_lock.md,metadata,repository text or metadata file,,,repository_relative
metadata/formula_A/six_gene_coefficients.csv,metadata,tabular derived result or metadata file,gene_symbol;coefficient,2,repository_relative
metadata/Package_version_verification_Phase27I.csv,metadata,tabular derived result or metadata file,package_or_tool;detected_in_script;usage_context;version_found;version_source;version_status;required_for_reproduction;comment,8,repository_relative
metadata/public_repo_candidate_v2_CHANGELOG.md,metadata,repository text or metadata file,,,repository_relative
metadata/repository_manifest.csv,metadata,tabular derived result or metadata file,file_path;file_type;extension;size_bytes;sha256;status;reason,7,repository_relative
metadata/Repository_upload_manifest_Phase27I_final.csv,metadata,tabular derived result or metadata file,repository_relative_path;file_name;file_type;directory;file_size;md5_or_sha256;content_role;supports_manuscript_claim;supports_ML_claim;supports_Formula_A;supports_BeatAML;supports_single_cell;supports_SigCom_LINCS;is_processed_data;is_selected_script;is_supplementary_file;public_release_ready;risk_status;comment,19,repository_relative
README.md,readme,repository text or metadata file,,,repository_relative
results/AS_missing_input_audit.csv,result_table,tabular derived result or metadata file,usable_PSI_matrix_exists;TCGA_SpliceSeq_file_exists;AS_event_annotation_exists;rMATS_MAJIQ_SUPPA_Whippet_exists;usable_TCGA_barcode_in_AS_input;can_match_PRFT_risk_score;can_match_TCGA_OS;expected_usable_sample_count;expected_AS_event_count;can_do_PRFT_high_vs_low_differential_AS;can_do_PRFT_correlated_AS;can_do_survival_related_AS;can_do_splicing_factor_AS_network;splicing_factor_expression_support_exists;recommend_phase8B_formal_AS;main_reason,16,repository_relative
results/beataml_drug_sensitivity_summary.csv,result_table,tabular derived result or metadata file,beataml_expression_samples;beataml_drug_response_samples;matched_expression_drug_samples;signature_genes_available;drug_response_metric_used;metric_direction_note;drugs_tested_total;drugs_with_matched_samples_ge_20;significant_drugs_FDR_less_0.05;significant_drugs_P_less_0.05;significant_drugs_FDR_less_0.05_names;significant_drugs_P_less_0.05_names;top_positive_correlated_drugs;top_negative_correlated_drugs;venetoclax_available;ruxolitinib_available;sorafenib_available;bortezomib_available;proteasome_or_HSP90_drugs_available;ferroptosis_related_drugs_available;exploratory_interpretation_note;expression_data_type;expression_source;drug_response_source,24,repository_relative
results/clinical_multivariable_cox_models.csv,result_table,tabular derived result or metadata file,model;term;n;events;HR;lower95;upper95;P_value;C_index;AIC;PH_global_p;PH_assumption_pass,12,repository_relative
results/external_validation_main_results.csv,result_table,tabular derived result or metadata file,dataset_id;sample_count;event_count;all_6_signature_genes_available;risk_score_standardization;cutoff_type;cutoff_value;high_risk_samples;low_risk_samples;logrank_P.Value;univariate_cox_HR;univariate_cox_lower95;univariate_cox_upper95;univariate_cox_P.Value;multivariate_model_used;multivariate_cox_HR;multivariate_cox_lower95;multivariate_cox_upper95;multivariate_cox_P.Value;C_index;AUC_1year;AUC_2year;AUC_3year;ROC_method_used,24,repository_relative
results/Figure2_values_final_truth_table.csv,result_table,tabular derived result or metadata file,value_name;final_truth_value;truth_basis,3,repository_relative
results/GEO_validation_summary.csv,result_table,tabular derived result or metadata file,dataset_id;cutoff_type;sample_count;event_count;high_risk_samples;low_risk_samples;cox_model_type;univariate_HR;univariate_lower95;univariate_upper95;univariate_P;dataset_adjusted_HR;dataset_adjusted_lower95;dataset_adjusted_upper95;dataset_adjusted_P;dataset_adjusted_model_type;AUC_1year;AUC_3year;AUC_5year;ROC_method,20,repository_relative
results/GSE6891_GSE14468_exclusion_audit.csv,result_table,tabular derived result or metadata file,dataset_id;dataset;local_data_exists;expression_matrix_found;platform_annotation_found;platform;sample_count;log2_likely;probe_to_gene_mapping_possible;model_gene_available_count;model_genes_available;model_genes_missing;probe_selection_rule;os_time_column;os_status_column;os_time_unit;os_time_found;os_status_found;expression_clinical_matchable;survival_usable_samples;event_count;formal_external_validation_suitable;exclusion_reason,23,repository_relative
results/installed_R_packages_initial.csv,result_table,tabular derived result or metadata file,Package;Version;LibPath;Priority,4,repository_relative
results/Phase11_final_data_audit_summary.txt,result_table,repository text or metadata file,,,repository_relative
results/Phase27I_blocker_update_CN.csv,result_table,tabular derived result or metadata file,blocker;previous_status;current_status;cleared_or_remaining;next_action;comment,6,repository_relative
results/PPI_hub_genes.csv,result_table,tabular derived result or metadata file,rank;gene_symbol;in_original_6gene,3,repository_relative
results/sample_flow_summary.csv,result_table,tabular derived result or metadata file,step;sample_count;note,3,repository_relative
results/sc_signature_gene_coverage.csv,result_table,tabular derived result or metadata file,feature_type;feature_name;total_genes;available_genes;missing_genes;available_gene_list;missing_gene_list,7,repository_relative
results/singlecell_patient_level_summary.csv,result_table,tabular derived result or metadata file,item;result;note,3,repository_relative
results/state_recognition_SHAP_features.csv,result_table,tabular derived result or metadata file,feature_set;interpretation_class;algorithm;rank;gene_symbol;importance;mean_abs_shap;importance_sd;explanation_method,9,repository_relative
results/WGCNA_PRFT_positive_modules.csv,result_table,tabular derived result or metadata file,gene_symbol;module_color,2,repository_relative
supplementary_tables/Supplementary_Table_S10__phase5_consensus_hub_genes.csv,supplementary_table,tabular derived result or metadata file,consensus_rank;gene_symbol;degree;MCC;MNC;closeness;betweenness;EPC_like;degree_rank;MCC_rank;MNC_rank;closeness_rank;betweenness_rank;EPC_like_rank;in_original_6gene,15,repository_relative
supplementary_tables/Supplementary_Table_S10__phase5_FS12_PPI_top20.csv,supplementary_table,tabular derived result or metadata file,rank;gene_symbol;in_original_6gene,3,repository_relative
supplementary_tables/Supplementary_Table_S10_part1.csv,supplementary_table,tabular derived result or metadata file,consensus_rank;gene_symbol;degree;MCC;MNC;closeness;betweenness;EPC_like;degree_rank;MCC_rank;MNC_rank;closeness_rank;betweenness_rank;EPC_like_rank;in_original_6gene,15,repository_relative
supplementary_tables/Supplementary_Table_S10_part2.csv,supplementary_table,tabular derived result or metadata file,rank;gene_symbol;in_original_6gene,3,repository_relative
supplementary_tables/Supplementary_Table_S11__phase3C_BeatAML_drug_correlation_all.csv,supplementary_table,tabular derived result or metadata file,drug_name;metric_name;metric_direction_note;matched_samples;spearman_rho;P.Value;score_name;FDR;drug_category;association_interpretation;abs_spearman_rho,11,repository_relative
supplementary_tables/Supplementary_Table_S11__phase3C_fix_main_vs_supplement_recommendation.csv,supplementary_table,tabular derived result or metadata file,drug_name;metric_name;metric_direction_note;feature_set;algorithm;AUROC;AUPRC;accuracy;balanced_accuracy;F1;MCC;spearman_rho;P_value_assoc;FDR_assoc;risk_score_direction;difference_high_minus_low;high_low_P;high_low_FDR;high_low_direction;manuscript_priority;recommended_use;reason,22,repository_relative
supplementary_tables/Supplementary_Table_S11_part1.csv,supplementary_table,tabular derived result or metadata file,drug_name;metric_name;metric_direction_note;matched_samples;spearman_rho;P.Value;score_name;FDR;drug_category;association_interpretation;abs_spearman_rho,11,repository_relative
supplementary_tables/Supplementary_Table_S11_part2.csv,supplementary_table,tabular derived result or metadata file,drug_name;metric_name;metric_direction_note;feature_set;algorithm;AUROC;AUPRC;accuracy;balanced_accuracy;F1;MCC;spearman_rho;P_value_assoc;FDR_assoc;risk_score_direction;difference_high_minus_low;high_low_P;high_low_FDR;high_low_direction;manuscript_priority;recommended_use;reason,22,repository_relative
supplementary_tables/Supplementary_Table_S12__phase4b_mixed_effect_models.csv,supplementary_table,tabular derived result or metadata file,variable;model_type;term;estimate;std_error;df;t_value;p_value;n_obs;n_patients;notes;FDR,12,repository_relative
supplementary_tables/Supplementary_Table_S12__phase4b_patient_celltype_pseudobulk_scores.csv,supplementary_table,tabular derived result or metadata file,patient_id;sample_id;sample_state;AML_vs_healthy;cell_type;cell_group;n_cells;PRFT_high_like_fraction;high_risk_like_fraction;intermediate_fraction;low_risk_like_fraction;six_gene_risk_score_mean;six_gene_risk_score_median;PRFT_score_mean;PRFT_score_median;proteostasis_score_mean;proteostasis_score_median;ferroptosis_tolerance_score_mean;ferroptosis_tolerance_score_median;JAK2_STAT5_PD_L1_score_mean;JAK2_STAT5_PD_L1_score_median;SLC7A11_GPX4_GSH_score_mean;SLC7A11_GPX4_GSH_score_median;myeloid_suppressive_score_mean;myeloid_suppressive_score_median;LSC17_score_mean;LSC17_score_median;stemness_score_mean;stemness_score_median,29,repository_relative
supplementary_tables/Supplementary_Table_S12_part1.csv,supplementary_table,tabular derived result or metadata file,patient_id;sample_id;sample_state;AML_vs_healthy;cell_type;cell_group;n_cells;PRFT_high_like_fraction;high_risk_like_fraction;intermediate_fraction;low_risk_like_fraction;six_gene_risk_score_mean;six_gene_risk_score_median;PRFT_score_mean;PRFT_score_median;proteostasis_score_mean;proteostasis_score_median;ferroptosis_tolerance_score_mean;ferroptosis_tolerance_score_median;JAK2_STAT5_PD_L1_score_mean;JAK2_STAT5_PD_L1_score_median;SLC7A11_GPX4_GSH_score_mean;SLC7A11_GPX4_GSH_score_median;myeloid_suppressive_score_mean;myeloid_suppressive_score_median;LSC17_score_mean;LSC17_score_median;stemness_score_mean;stemness_score_median,29,repository_relative
supplementary_tables/Supplementary_Table_S12_part2.csv,supplementary_table,tabular derived result or metadata file,variable;model_type;term;estimate;std_error;df;t_value;p_value;n_obs;n_patients;notes;FDR,12,repository_relative
supplementary_tables/Supplementary_Table_S13__phase7_cleanup_main_signature_pathway_summary.csv,supplementary_table,tabular derived result or metadata file,result_type;set_name;display_name;main_text_priority;risk_cor_mean_rho;risk_cor_significant_cohorts;high_low_direction;high_low_significant_cohorts;PRFT_cor_mean_rho;PRFT_cor_significant_cohorts;PRFT_group_direction;PRFT_group_significant_cohorts;cross_cohort_consistent;cleaned_interpretation,14,repository_relative
supplementary_tables/Supplementary_Table_S13__phase7_pathway_cross_cohort_consistency.csv,supplementary_table,tabular derived result or metadata file,set_name;risk_cor_direction;risk_cor_significant_cohorts;risk_cor_mean_rho;risk_cor_cohorts;high_low_direction;high_low_significant_cohorts;high_low_mean_diff;PRFT_cor_direction;PRFT_cor_significant_cohorts;PRFT_cor_mean_rho;PRFT_group_direction;PRFT_group_significant_cohorts;PRFT_group_mean_diff;analysis_domain;cross_cohort_consistent,16,repository_relative
supplementary_tables/Supplementary_Table_S13_part1.csv,supplementary_table,tabular derived result or metadata file,result_type;set_name;display_name;main_text_priority;risk_cor_mean_rho;risk_cor_significant_cohorts;high_low_direction;high_low_significant_cohorts;PRFT_cor_mean_rho;PRFT_cor_significant_cohorts;PRFT_group_direction;PRFT_group_significant_cohorts;cross_cohort_consistent;cleaned_interpretation,14,repository_relative
supplementary_tables/Supplementary_Table_S13_part2.csv,supplementary_table,tabular derived result or metadata file,set_name;risk_cor_direction;risk_cor_significant_cohorts;risk_cor_mean_rho;risk_cor_cohorts;high_low_direction;high_low_significant_cohorts;high_low_mean_diff;PRFT_cor_direction;PRFT_cor_significant_cohorts;PRFT_cor_mean_rho;PRFT_group_direction;PRFT_group_significant_cohorts;PRFT_group_mean_diff;analysis_domain;cross_cohort_consistent,16,repository_relative
supplementary_tables/Supplementary_Table_S14.csv,supplementary_table,tabular derived result or metadata file,cohort;platform;n;events;C_index;AUC1;AUC3;AUC5;HR;lower95;upper95;P_value;main_text_recommended;supplement_recommended;exclusion_or_downgrade_reason;HR_gt1;P_lt_0_05;Cindex_gt_0_5;AUC3_acceptable;interpretation,20,repository_relative
supplementary_tables/Supplementary_Table_S14__phase6_external_validation_interpretation.csv,supplementary_table,tabular derived result or metadata file,cohort;platform;n;events;C_index;AUC1;AUC3;AUC5;HR;lower95;upper95;P_value;main_text_recommended;supplement_recommended;exclusion_or_downgrade_reason;HR_gt1;P_lt_0_05;Cindex_gt_0_5;AUC3_acceptable;interpretation,20,repository_relative
supplementary_tables/Supplementary_Table_S15__phase8A_AS_candidate_file_classification.csv,supplementary_table,tabular derived result or metadata file,file_path;relative_path;extension;size_bytes;keyword_tags;classification;is_PSI_matrix;is_AS_event_annotation;is_rMATS_result;is_MAJIQ_SUPPA_Whippet_result;is_ordinary_expression_matrix;is_splicing_factor_expression_table;has_TCGA_barcode;can_match_TCGA_expression;can_match_PRFT_risk_score;can_match_OS_time_status;estimated_sample_count;estimated_AS_event_count;notes,19,repository_relative
supplementary_tables/Supplementary_Table_S15__phase8A_AS_feasibility_report.csv,supplementary_table,tabular derived result or metadata file,usable_PSI_matrix_exists;TCGA_SpliceSeq_file_exists;AS_event_annotation_exists;rMATS_MAJIQ_SUPPA_Whippet_exists;usable_TCGA_barcode_in_AS_input;can_match_PRFT_risk_score;can_match_TCGA_OS;expected_usable_sample_count;expected_AS_event_count;can_do_PRFT_high_vs_low_differential_AS;can_do_PRFT_correlated_AS;can_do_survival_related_AS;can_do_splicing_factor_AS_network;splicing_factor_expression_support_exists;recommend_phase8B_formal_AS;main_reason,16,repository_relative
supplementary_tables/Supplementary_Table_S15_part1.csv,supplementary_table,tabular derived result or metadata file,usable_PSI_matrix_exists;TCGA_SpliceSeq_file_exists;AS_event_annotation_exists;rMATS_MAJIQ_SUPPA_Whippet_exists;usable_TCGA_barcode_in_AS_input;can_match_PRFT_risk_score;can_match_TCGA_OS;expected_usable_sample_count;expected_AS_event_count;can_do_PRFT_high_vs_low_differential_AS;can_do_PRFT_correlated_AS;can_do_survival_related_AS;can_do_splicing_factor_AS_network;splicing_factor_expression_support_exists;recommend_phase8B_formal_AS;main_reason,16,repository_relative
supplementary_tables/Supplementary_Table_S15_part2.csv,supplementary_table,tabular derived result or metadata file,file_path;relative_path;extension;size_bytes;keyword_tags;classification;is_PSI_matrix;is_AS_event_annotation;is_rMATS_result;is_MAJIQ_SUPPA_Whippet_result;is_ordinary_expression_matrix;is_splicing_factor_expression_table;has_TCGA_barcode;can_match_TCGA_expression;can_match_PRFT_risk_score;can_match_OS_time_status;estimated_sample_count;estimated_AS_event_count;notes,19,repository_relative
supplementary_tables/Supplementary_Table_S1__phase1_fix_sample_flow.csv,supplementary_table,tabular derived result or metadata file,step;sample_count;note,3,repository_relative
supplementary_tables/Supplementary_Table_S1__phase3C_BeatAML_sample_flow.csv,supplementary_table,tabular derived result or metadata file,flow_level;drug_name;metric_name;metric_direction_note;beataml_expression_samples;beataml_drug_response_samples;matched_expression_drug_samples;total_drugs_observed;total_drugs_eligible_ge20;matched_samples;high_risk_samples;low_risk_samples;median_AUC;drug_category;eligible_for_testing,15,repository_relative
supplementary_tables/Supplementary_Table_S1_part1.csv,supplementary_table,tabular derived result or metadata file,step;sample_count;note,3,repository_relative
supplementary_tables/Supplementary_Table_S1_part2.csv,supplementary_table,tabular derived result or metadata file,flow_level;drug_name;metric_name;metric_direction_note;beataml_expression_samples;beataml_drug_response_samples;matched_expression_drug_samples;total_drugs_observed;total_drugs_eligible_ge20;matched_samples;high_risk_samples;low_risk_samples;median_AUC;drug_category;eligible_for_testing,15,repository_relative
supplementary_tables/Supplementary_Table_S2.csv,supplementary_table,tabular derived result or metadata file,set_category;set_name;gene_count;genes,4,repository_relative
supplementary_tables/Supplementary_Table_S2__phase7_gene_sets_used.csv,supplementary_table,tabular derived result or metadata file,set_category;set_name;gene_count;genes,4,repository_relative
supplementary_tables/Supplementary_Table_S3__phase1_DEG.csv,supplementary_table,tabular derived result or metadata file,gene_symbol;logFC;AveExpr;t;P.Value;adj.P.Val;B;regulation;ranking_metric;neg_log10_adjP,10,repository_relative
supplementary_tables/Supplementary_Table_S3__phase1_fix_WGCNA_modules.csv,supplementary_table,tabular derived result or metadata file,module;module_color;cor_with_PRFT_score;P.Value;FDR;module_size;selection_type,7,repository_relative
supplementary_tables/Supplementary_Table_S3_part1.csv,supplementary_table,tabular derived result or metadata file,gene_symbol;logFC;AveExpr;t;P.Value;adj.P.Val;B;regulation;ranking_metric;neg_log10_adjP,10,repository_relative
supplementary_tables/Supplementary_Table_S3_part2.csv,supplementary_table,tabular derived result or metadata file,module;module_color;cor_with_PRFT_score;P.Value;FDR;module_size;selection_type,7,repository_relative
supplementary_tables/Supplementary_Table_S4.csv,supplementary_table,tabular derived result or metadata file,module_color;gene_symbol;GS_PRFT;GS_PRFT_P;MM;MM_P;logFC;P.Value;adj.P.Val;module_cor_with_PRFT;module_P;module_FDR;selection_type,13,repository_relative
supplementary_tables/Supplementary_Table_S4__phase1_fix_715_candidates.csv,supplementary_table,tabular derived result or metadata file,module_color;gene_symbol;GS_PRFT;GS_PRFT_P;MM;MM_P;logFC;P.Value;adj.P.Val;module_cor_with_PRFT;module_P;module_FDR;selection_type,13,repository_relative
supplementary_tables/Supplementary_Table_S5.csv,supplementary_table,tabular derived result or metadata file,gene_symbol;logFC;adj.P.Val;HR;Cox_P.Value;Cox_FDR;module_color;GS_PRFT;MM;covered_in_datasets;recommended_scenario;covered_in_selected_scenario,12,repository_relative
supplementary_tables/Supplementary_Table_S5__phase1_33_candidates.csv,supplementary_table,tabular derived result or metadata file,gene_symbol;logFC;adj.P.Val;HR;Cox_P.Value;Cox_FDR;module_color;GS_PRFT;MM;covered_in_datasets;recommended_scenario;covered_in_selected_scenario,12,repository_relative
supplementary_tables/Supplementary_Table_S6__phase1_risk_score_formula.txt,supplementary_table,repository text or metadata file,,,repository_relative
supplementary_tables/Supplementary_Table_S6__phase1_six_gene_coefficients.csv,supplementary_table,tabular derived result or metadata file,gene_symbol;coefficient,2,repository_relative
supplementary_tables/Supplementary_Table_S6_part1.csv,supplementary_table,tabular derived result or metadata file,gene_symbol;coefficient,2,repository_relative
supplementary_tables/Supplementary_Table_S6_part2.txt,supplementary_table,repository text or metadata file,,,repository_relative
supplementary_tables/Supplementary_Table_S7__phase2_multivariable_cox_models.csv,supplementary_table,tabular derived result or metadata file,model;term;n;events;HR;lower95;upper95;P_value;C_index;AIC;PH_global_p;PH_assumption_pass,12,repository_relative
supplementary_tables/Supplementary_Table_S7__phase2_univariate_clinical_cox.csv,supplementary_table,tabular derived result or metadata file,model;term;n;events;HR;lower95;upper95;P_value;C_index;AIC;PH_global_p;PH_assumption_pass,12,repository_relative
supplementary_tables/Supplementary_Table_S7_part1.csv,supplementary_table,tabular derived result or metadata file,model;term;n;events;HR;lower95;upper95;P_value;C_index;AIC;PH_global_p;PH_assumption_pass,12,repository_relative
supplementary_tables/Supplementary_Table_S7_part2.csv,supplementary_table,tabular derived result or metadata file,model;term;n;events;HR;lower95;upper95;P_value;C_index;AIC;PH_global_p;PH_assumption_pass,12,repository_relative
supplementary_tables/Supplementary_Table_S8.csv,supplementary_table,tabular derived result or metadata file,planned_combination_id;algorithm;feature_strategy;actual_genes;gene_count;converged;failure_reason;TCGA_C_index;TCGA_AUC_1year;TCGA_AUC_3year;TCGA_AUC_5year;TCGA_IBS;GSE37642_C_index;GSE37642_AUC_1year;GSE37642_AUC_3year;GSE37642_AUC_5year;GSE37642_HR;GSE37642_P_value;GSE12417_C_index;GSE12417_AUC_1year;GSE12417_AUC_3year;GSE12417_AUC_5year;GSE12417_HR;GSE12417_P_value;combined_GPL570_C_index;combined_GPL570_AUC_1year;combined_GPL570_AUC_3year;combined_GPL570_AUC_5year;combined_GPL570_HR;combined_GPL570_P_value;all_external_HR_direction_consistent;external_at_least_one_significant;combined_GPL570_significant;mean_external_C_index;mean_external_AUC_3year;combined_score_component;direction_score;gene_count_simplicity;biology_interpretability;external_overfit_gap;anti_overfitting_score;composite_score;composite_available_weight;overfitting_flag;composite_rank,45,repository_relative
supplementary_tables/Supplementary_Table_S8__phase3A_fix_model_ranking_composite_score.csv,supplementary_table,tabular derived result or metadata file,planned_combination_id;algorithm;feature_strategy;actual_genes;gene_count;converged;failure_reason;TCGA_C_index;TCGA_AUC_1year;TCGA_AUC_3year;TCGA_AUC_5year;TCGA_IBS;GSE37642_C_index;GSE37642_AUC_1year;GSE37642_AUC_3year;GSE37642_AUC_5year;GSE37642_HR;GSE37642_P_value;GSE12417_C_index;GSE12417_AUC_1year;GSE12417_AUC_3year;GSE12417_AUC_5year;GSE12417_HR;GSE12417_P_value;combined_GPL570_C_index;combined_GPL570_AUC_1year;combined_GPL570_AUC_3year;combined_GPL570_AUC_5year;combined_GPL570_HR;combined_GPL570_P_value;all_external_HR_direction_consistent;external_at_least_one_significant;combined_GPL570_significant;mean_external_C_index;mean_external_AUC_3year;combined_score_component;direction_score;gene_count_simplicity;biology_interpretability;external_overfit_gap;anti_overfitting_score;composite_score;composite_available_weight;overfitting_flag;composite_rank,45,repository_relative
supplementary_tables/Supplementary_Table_S9.csv,supplementary_table,tabular derived result or metadata file,feature_set;interpretation_class;algorithm;rank;gene_symbol;importance;mean_abs_shap;importance_sd;explanation_method,9,repository_relative
supplementary_tables/Supplementary_Table_S9__phase3B_fix_SHAP_or_importance_top_features.csv,supplementary_table,tabular derived result or metadata file,feature_set;interpretation_class;algorithm;rank;gene_symbol;importance;mean_abs_shap;importance_sd;explanation_method,9,repository_relative
