gene_symbol,module_color
HOXB6,magenta
PRDM16,magenta
HOXB5,magenta
COL4A5,magenta
DSC2,tan
UGGT2,magenta
ARHGEF10L,blue
C20orf200,magenta
PPARGC1A,magenta
KRT17,tan
MARCO,blue
PRLR,blue
LGALS2,blue
FAM38B,magenta
CD14,blue
PLBD1,blue
CLEC10A,blue
HOXB3,magenta
DTNA,red
LIN7A,tan
CD300E,blue
H2AFY2,magenta
MOSC2,tan
LILRB4,blue
S100A9,blue
CNNM1,magenta
ADAMTS2,red
EREG,magenta
S100A12,blue
VCAN,blue
HOXA6,magenta
DEFB1,tan
LILRA3,blue
LILRA5,blue
MYCL1,blue
TMEM105,blue
HOXA3,magenta
TBC1D8B,magenta
SLPI,tan
CLEC4E,blue
HOXA5,magenta
VENTX,blue
PHKA1,magenta
AQP9,blue
IL31RA,blue
TLR8,blue
S100A8,blue
TNNT1,blue
HK3,blue
MSR1,blue
CCL23,red
SYTL4,magenta
CD163,blue
MEFV,blue
MPEG1,blue
SLITRK5,blue
PPARG,tan
SLC28A3,tan
CYP7B1,magenta
CTSG,tan
SHROOM4,magenta
MYOF,blue
FCN1,blue
CYP27A1,blue
SLC11A1,blue
TOM1L1,magenta
HOXB4,magenta
CES1,blue
MAFB,blue
FPR1,blue
COL23A1,tan
GLT1D1,blue
SLC6A12,blue
OLFML2A,blue
TLR7,blue
C7orf58,blue
LPO,tan
NLRP12,blue
KIAA1598,blue
KIAA0087,magenta
PRR16,blue
MTMR11,blue
CD1D,blue
TSKS,red
ASGR2,blue
LILRA6,blue
SERPINB2,blue
FOLR3,blue
TRPM4,blue
SIGLEC1,blue
LRP1,blue
BEX1,magenta
MPO,tan
CLGN,magenta
C2,blue
C5AR1,blue
THAP10,magenta
CLTCL1,tan
SLC7A7,blue
VNN3,blue
DKK2,blue
NKX2-3,magenta
TSLP,magenta
CLEC7A,blue
HOXA4,magenta
CDA,blue
TGFBI,blue
ASS1,tan
MYO7A,blue
SLC15A3,blue
QPCT,blue
CCR2,blue
HNMT,blue
SIGLEC9,blue
NAPSB,blue
CD1C,blue
LRRK2,blue
EMR3,blue
RBM47,blue
MS4A6A,blue
LTBP1,magenta
C10orf140,magenta
NCF1,blue
SLC8A1,blue
EPHB2,blue
HTR7,blue
PRTN3,tan
C17orf55,blue
LDLRAD3,blue
SCUBE1,blue
SIGLEC7,blue
IGSF10,magenta
ANO7,tan
ADCY2,magenta
ADRB1,magenta
ELANE,tan
EPHB3,blue
ST8SIA6,magenta
GABRE,tan
APCDD1,blue
MS4A4A,blue
NUDT16P1,blue
FAM110B,red
C10orf114,magenta
BMPR1B,magenta
RANBP17,magenta
MPV17L,magenta
SMPDL3A,blue
TMEM176B,blue
TMEM176A,blue
NCF1C,blue
CR1,blue
CACNA2D3,blue
KCTD12,blue
HOXA7,magenta
GSDMC,tan
TSHZ3,red
EPB41L3,blue
IL1R2,blue
ST14,blue
DPYSL3,magenta
CACHD1,magenta
IFI30,blue
SLC22A15,red
HOXA2,magenta
VNN1,blue
NID1,blue
GLB1L2,magenta
FXYD6,blue
CD276,red
APOBEC3A,blue
SORT1,blue
KCNJ2,blue
NCF1B,blue
SIRPD,blue
SLC16A9,magenta
UNC5A,blue
LYZ,blue
C1QA,blue
CYP1B1,blue
PTGFR,magenta
RXFP2,blue
SORCS2,blue
EPS8,blue
STK33,magenta
SECTM1,blue
SCARA3,magenta
LOC399959,tan
TLR5,blue
CD1A,blue
IL1RN,blue
ME1,blue
HSPA7,blue
C9orf122,tan
FPR2,blue
CLEC4A,blue
EMR4P,blue
INTU,magenta
PHACTR3,blue
EPGN,magenta
TGM5,tan
CD209,blue
CRISPLD2,blue
TPPP3,red
MOSC1,tan
CLU,tan
LOC254559,tan
GPR133,blue
CCR1,blue
TNFRSF11A,blue
C9orf47,blue
C15orf38,blue
CHST15,blue
CHRNA6,tan
ANKRD35,tan
CD300LB,blue
CDC42EP1,blue
HOXB2,magenta
METTL7B,blue
LILRB3,blue
RNASE6,blue
MPZL2,blue
NOV,magenta
NPTX1,magenta
FGD2,blue
CD101,blue
CD86,blue
REXO1L1,tan
CPM,blue
PADI2,blue
FCAR,blue
S1PR3,blue
FBN2,tan
KCNE1,blue
DST,magenta
SEPP1,magenta
PPP1R14C,red
FAM198B,blue
THBS1,blue
PTPRG,tan
NGFRAP1,magenta
ZNF334,magenta
SDC2,blue
MS4A3,tan
ADAMTS5,blue
LIPN,blue
FCER2,blue
KCNC3,blue
ANXA8,tan
EEF1A2,magenta
C19orf59,blue
COPZ2,red
FGL2,blue
CX3CR1,blue
PDK4,blue
HOXA11,magenta
SERPINB10,tan
SLC37A2,blue
VNN2,blue
C1orf106,tan
KCNE1L,tan
DHRS9,blue
LRRC49,magenta
SCHIP1,magenta
ACVRL1,blue
G0S2,blue
CXCR2P1,blue
FOXC1,magenta
PKIB,blue
SULF2,blue
IGFBP2,tan
FAM20C,blue
LGALS12,tan
RBP7,blue
AMICA1,blue
SERINC2,blue
LRRC25,blue
PLS1,magenta
TMEM20,magenta
DUSP5P,magenta
TMED7-TICAM2,blue
TREML4,blue
FFAR2,blue
PDGFD,magenta
PLA2G7,blue
C6orf97,blue
LILRB2,blue
MRAS,red
LY86,blue
STXBP6,magenta
HOXB7,magenta
MMP17,blue
PNPLA1,blue
BASP1,blue
CLEC4G,blue
SGMS2,blue
MARVELD2,magenta
CECR6,blue
SERPINA1,blue
FOLR2,blue
KLF4,blue
NFAM1,blue
SPATA18,tan
ONECUT2,blue
KIAA0802,magenta
AGPAT9,blue
OLIG1,red
ACE,blue
HMOX1,blue
ZNF532,blue
RYR1,blue
TNNI2,blue
LGI2,blue
CYBB,blue
PLA2G16,red
TP63,magenta
THBS4,red
ADM,blue
MEIS1,magenta
PPFIA4,blue
HOXA9,magenta
EGR2,blue
CXCL16,blue
FBP1,blue
STAB1,red
FAM157B,blue
RBM9,magenta
GPC4,magenta
MT1E,blue
SIRPB1,blue
CCDC136,magenta
ADAP2,blue
ADAMDEC1,blue
FZD2,blue
NRG4,magenta
RAB39,blue
LGALS3,blue
C3,blue
AZU1,tan
CD36,blue
DAGLA,blue
FGR,blue
CTSL1,blue
SNCAIP,magenta
LAPTM4B,magenta
KIF26B,blue
F5,blue
SH3BGRL2,magenta
ANKRD22,blue
NLRC4,blue
LILRB1,blue
SPATS2L,blue
LPPR3,tan
ABCC3,blue
CD300C,blue
DIRAS3,magenta
FCGR2C,blue
SIGLEC11,blue
SLC26A11,blue
ACOX2,blue
CPAMD8,blue
TMEM150B,blue
HNRPLL,blue
C12orf59,tan
MPPED1,magenta
TMTC1,blue
CUEDC1,blue
PDE4A,blue
ARAP3,blue
CGREF1,magenta
PECR,blue
ITGA7,red
KIR3DX1,blue
ZNF366,blue
TNF,red
SEMA5A,magenta
SCPEP1,blue
ARHGAP24,blue
PTPRO,blue
NCF2,blue
RTN1,blue
VSIG4,blue
CATSPER1,red
GPBAR1,blue
BIK,tan
PRKCDBP,red
AFF2,tan
NOD2,blue
P2RY13,blue
CLCN1,blue
SAMHD1,blue
FCGR2B,blue
C17orf87,blue
CD200R1,blue
ANKRD34B,blue
HSPA6,blue
DYSFIP1,tan
RGMA,red
GIMAP4,blue
CILP2,tan
FRMD3,blue
TP73,red
ARHGAP22,magenta
ALOX5,blue
ODF3B,red
PDZD7,red
ANK3,magenta
KRT80,blue
LY96,blue
NMUR1,blue
FAM83A,magenta
GPR124,blue
CPVL,blue
ZNF503,red
IGSF6,blue
CEBPE,tan
TBC1D12,blue
DACH1,blue
PTPRH,red
GIMAP8,blue
TREM1,blue
HOXA10,magenta
OR52K1,blue
SGK1,blue
MARCKS,blue
SPOCK1,blue
SPINT1,blue
ELOVL3,tan
WBP5,magenta
CSTA,red
PBX3,magenta
WNT6,red
OPLAH,blue
GPR77,blue
RPH3A,blue
CCR5,blue
HRH1,blue
CREB5,blue
F3,tan
DGAT2,blue
MS4A14,blue
OTOF,blue
NKX3-1,magenta
TYMP,red
CLEC1A,blue
IGF2R,blue
RAB31,blue
GPR120,blue
MYBPH,blue
LOC441204,magenta
CTSH,blue
EXT1,blue
CES8,blue
C9orf109,tan
PTAFR,blue
ABCC6P2,red
RAB38,magenta
SLED1,blue
BVES,blue
ITGAM,blue
FAM174B,magenta
IL10,blue
ULBP1,magenta
TBX1,tan
LOC729603,blue
FAM92A1,magenta
LARP6,magenta
CAMK2D,blue
ALOX5AP,blue
MANSC1,blue
LILRA1,blue
PRKCZ,magenta
PPFIBP2,blue
SCN8A,magenta
KLK1,blue
ANXA5,blue
FCGR3A,blue
OR52K2,blue
SMARCD3,red
CST3,red
CFD,tan
RUFY4,blue
TRIM36,blue
FZD8,blue
TAS2R60,blue
RNASE3,tan
NR4A1,blue
TUBBP5,blue
C20orf118,blue
COL8A2,blue
TNFRSF1B,blue
GLT25D2,tan
TBC1D9,blue
RIN2,blue
OCLN,magenta
GPR84,blue
MT1F,red
CKAP4,blue
SLC47A1,blue
NOTUM,magenta
ZNF703,blue
RGS2,blue
PLD2,blue
IER3,blue
VDR,blue
EMR1,blue
LOC100271722,magenta
FLJ42875,magenta
C19orf38,blue
LYPD5,blue
PLCL1,blue
BCAN,magenta
ARHGEF5,magenta
TMEM132A,blue
COLEC12,blue
ETV5,magenta
VIPR1,blue
RASSF4,blue
ZNF648,magenta
DYSF,blue
SGSH,blue
PLA2G2F,red
TNFAIP8L3,tan
FAM83H,red
FGD4,blue
CRIP1,red
DDI1,magenta
WWC1,magenta
S100A10,red
C1orf161,red
PHLDA1,tan
NDRG2,blue
MYO1E,blue
SHROOM1,red
LPAR1,blue
BMPR1A,red
TMEM38A,blue
TNFSF12,blue
TARP,tan
SLC24A4,blue
LSP1,blue
KCNQ1,red
CD93,blue
PID1,blue
TNFSF9,red
F12,red
RNASE2,tan
SLC43A2,blue
SLC9A9,blue
CELA1,red
PTPRU,tan
FCER1G,blue
HPSE,blue
OR2A7,magenta
TNFRSF8,blue
IL13RA1,blue
LOC285780,blue
LMNA,red
SATB2,red
COCH,tan
DTX4,blue
BAG3,blue
PLA2G2D,blue
ARHGEF35,magenta
SLC16A6,blue
LPAR3,red
HOXA11AS,magenta
NPL,blue
SEPT3,blue
TRNP1,blue
C9orf110,tan
HORMAD1,blue
RASAL2,tan
HOXA1,magenta
ACPP,blue
RHOU,blue
HAL,tan
TMEM117,blue
C2orf58,blue
TGFA,tan
MNDA,blue
SYT17,blue
CELSR1,red
LRP3,tan
SYN2,blue
CLDN23,blue
CARD14,blue
TLR4,blue
COL28A1,magenta
FCGR1C,blue
GFRA2,blue
GPR34,blue
CST7,tan
RAB11FIP5,blue
SGCB,red
RET,red
TTC12,red
SAMD4A,blue
ACOT4,magenta
FER1L6,magenta
IL10RA,blue
C1orf54,blue
CADM1,blue
CCL3,red
CD4,blue
SLCO4C1,blue
FAM114A1,blue
CHST4,magenta
MMEL1,blue
FCGR2A,blue
BCL6,blue
PGM5,blue
SCD5,magenta
OASL,blue
CRIP3,blue
FAM82A1,blue
SOX13,red
FAM105A,blue
GAS2L3,magenta
ROPN1L,tan
CASP5,blue
SLC26A8,tan
PGBD5,tan
CXCL10,blue
LILRB5,blue
PCSK5,blue
AIFM3,red
NHS,blue
NR6A1,magenta
CRISPLD1,magenta
RCN3,blue
STX11,blue
AOAH,blue
TPST1,blue
RASGRP3,magenta
TREML3,red
ANXA2,blue
TMCC3,blue
RIN1,red
TRPC2,magenta
VSIG2,blue
ARHGEF11,blue
MS4A7,blue
ICA1,magenta
SEMA6B,red
ANKRD5,magenta
CD68,red
RNASE4,blue
UACA,magenta
HES4,magenta
NR4A2,blue
MFSD2A,blue
RASSF8,magenta
CD163L1,blue
CXCR2,blue
ABI3,blue
PDE2A,blue
THBD,blue
JUN,red
FCGR1B,blue
PLK2,blue
POU2F2,blue
LONRF3,red
SLC5A9,magenta
C1orf127,red
UTF1,red
ASGR1,blue
ANXA2P2,blue
SLC1A3,blue
ACCN2,tan
SLITRK4,magenta
DMXL2,tan
MTSS1,blue
LAMB3,red
ETV7,blue
ARHGAP31,blue
CCDC113,magenta
LOC344595,magenta
HBEGF,blue
SDC4,red
GNGT2,blue
PHLDA3,red
LYNX1,blue
FLJ45445,blue
NR1I2,tan
KCNH3,blue
TNFSF15,blue
CRYBG3,blue
CRTAM,blue
GPR88,tan
C1orf115,blue
GRN,red
DDAH1,magenta
CDH23,blue
RASGEF1B,blue
FCGR1A,blue
BEGAIN,red
P2RY6,blue
MFSD7,blue
TUBA4A,blue
ADAM8,red
RPGRIP1,blue
KIAA0513,blue
PRSS12,tan
HOMER3,tan
DPYSL2,blue
SCG2,magenta
GAS2L1,red
WNT5B,blue
FAM129B,blue
ZMYND15,blue
FAM127A,red
LOC348840,red
LOC644538,tan
FAM59A,tan
LOC389634,blue
ADCY1,magenta
CDK20,red
ANKRD55,blue
CDKN1A,red
SLC2A6,blue
SIGLEC10,blue
SNX25,blue
GPR65,blue
NACC2,blue
SRGN,tan
PDE7B,blue
OGDHL,tan
TCN2,red
ITGAX,blue
TMEM169,blue
TICAM2,blue
NRGN,blue
CAMK1,blue
AIM2,blue
KNDC1,blue
MARCH1,blue
OTOA,blue
PLA2G4C,blue
PPIC,magenta
LGALS1,red
SLC7A11,magenta
WSCD1,red
EEF1DP3,blue
ANXA8L2,tan
TNFAIP2,blue
PILRA,blue
DOK2,blue
CTSS,blue
TPRG1,blue
OSCAR,red
ANXA2P1,blue
TKTL2,blue
RAB17,blue
MOCOS,magenta
MAP1LC3A,red
DUSP6,blue
GALM,blue
C17orf96,magenta
WNT10B,red
KYNU,blue
USP44,magenta
P2RY12,blue
RHOB,red
KCNK13,blue
SLC26A9,tan
KRT23,blue
SNX24,blue
IQSEC2,red
MYO1C,red
ASB2,blue
DLEU7,blue
CSPG4,red
EPB41L5,magenta
HFE,blue
CCL22,blue
SEC16B,tan
TYROBP,red
LOC151009,magenta
ANKRD57,blue
DES,blue
NRBP2,red
PRKCA,blue
GPR153,tan
PLCD3,red
JAG1,tan
C10orf41,red
PCDH9,magenta
NHSL2,blue
GPR162,red
PRKAR2B,blue
ABCC6,tan
ATOH8,blue
SRC,blue
CCDC149,red
ID2,blue
HMGN5,magenta
ECHDC2,red
CACNA1F,red
ECHDC3,blue
SPR,magenta
SPATA6,magenta
JAZF1,blue
C1orf53,tan
BCL2A1,blue
GRIN2D,red
LFNG,blue
CFP,red
FAM27A,red
LOC100131726,magenta
HSD3B7,red
MPP7,blue
SHISA4,blue
MLXIPL,red
PTPRJ,blue
GPR109B,tan
DNAJC5B,blue
EFEMP2,red
ZNF385A,blue
IL17RA,blue
CEBPB,red
PLEKHN1,red
CLEC3B,red
GIMAP1,blue
ANG,blue
ADCY4,red
PTX3,red
HRH3,magenta
PIGR,blue
PTGS2,blue
CTAGE4,magenta
KLHL30,blue
APOA2,blue
PPP4R1L,blue
BATF2,blue
HRASLS5,tan
PRSS36,red
TUBB6,red
TNFSF12-TNFSF13,red
SLC22A7,blue
PVRL4,red
P2RY2,tan
CCDC151,blue
TFEB,blue
HCK,blue
LRG1,tan
MRGPRF,tan
HOXB9,magenta
PDCD1LG2,blue
PHLDA2,red
SIGLEC14,blue
LILRA2,blue
LOC400931,magenta
NUAK2,blue
ABCA9,blue
CDC42BPB,red
TLE1,tan
IPCEF1,blue
PDLIM4,red
TP53I11,blue
S100A6,blue
HSPB7,blue
CAMSAP1L1,blue
CDKN2B,blue
ARSG,blue
