"Package","Version","LibPath","Priority"
"AnnotationDbi","1.72.0","D:/R/R-4.5.1/library",NA
"BH","1.90.0-1","D:/R/R-4.5.1/library",NA
"Biobase","2.70.0","D:/R/R-4.5.1/library",NA
"BiocFileCache","3.0.0","D:/R/R-4.5.1/library",NA
"BiocGenerics","0.56.0","D:/R/R-4.5.1/library",NA
"BiocManager","1.30.27","D:/R/R-4.5.1/library",NA
"BiocVersion","3.22.0","D:/R/R-4.5.1/library",NA
"Biostrings","2.78.0","D:/R/R-4.5.1/library",NA
"DBI","1.3.0","D:/R/R-4.5.1/library",NA
"DelayedArray","0.36.1","D:/R/R-4.5.1/library",NA
"Deriv","4.2.0","D:/R/R-4.5.1/library",NA
"GSEABase","1.72.0","D:/R/R-4.5.1/library",NA
"GenomicRanges","1.62.1","D:/R/R-4.5.1/library",NA
"IRanges","2.44.0","D:/R/R-4.5.1/library",NA
"KEGGREST","1.50.0","D:/R/R-4.5.1/library",NA
"KernSmooth","2.23-26","D:/R/R-4.5.1/library","recommended"
"MASS","7.3-65","D:/R/R-4.5.1/library","recommended"
"Matrix","1.7-3","D:/R/R-4.5.1/library","recommended"
"MatrixGenerics","1.22.0","D:/R/R-4.5.1/library",NA
"ModelMetrics","1.2.2.2","D:/R/R-4.5.1/library",NA
"NeuralNetTools","1.5.3","D:/R/R-4.5.1/library",NA
"R.methodsS3","1.8.2","D:/R/R-4.5.1/library",NA
"R.oo","1.27.1","D:/R/R-4.5.1/library",NA
"R.utils","2.13.0","D:/R/R-4.5.1/library",NA
"R6","2.6.1","D:/R/R-4.5.1/library",NA
"RColorBrewer","1.1-3","D:/R/R-4.5.1/library",NA
"RSQLite","3.53.2","D:/R/R-4.5.1/library",NA
"Rcpp","1.1.0","D:/R/R-4.5.1/library",NA
"RcppEigen","0.3.4.0.2","D:/R/R-4.5.1/library",NA
"S4Arrays","1.10.1","D:/R/R-4.5.1/library",NA
"S4Vectors","0.48.1","D:/R/R-4.5.1/library",NA
"S7","0.2.0","D:/R/R-4.5.1/library",NA
"SQUAREM","2021.1","D:/R/R-4.5.1/library",NA
"ScaledMatrix","1.18.0","D:/R/R-4.5.1/library",NA
"Seqinfo","1.0.0","D:/R/R-4.5.1/library",NA
"SparseArray","1.10.10","D:/R/R-4.5.1/library",NA
"SummarizedExperiment","1.40.0","D:/R/R-4.5.1/library",NA
"TCGAbiolinks","2.38.0","D:/R/R-4.5.1/library",NA
"XML","3.99-0.23","D:/R/R-4.5.1/library",NA
"XVector","0.50.0","D:/R/R-4.5.1/library",NA
"abind","1.4-8","D:/R/R-4.5.1/library",NA
"askpass","1.2.1","D:/R/R-4.5.1/library",NA
"base","4.5.1","D:/R/R-4.5.1/library","base"
"base64enc","0.1-6","D:/R/R-4.5.1/library",NA
"beachmat","2.26.0","D:/R/R-4.5.1/library",NA
"biomaRt","2.66.2","D:/R/R-4.5.1/library",NA
"bit","4.6.0","D:/R/R-4.5.1/library",NA
"bit64","4.8.2","D:/R/R-4.5.1/library",NA
"blob","1.3.0","D:/R/R-4.5.1/library",NA
"boot","1.3-31","D:/R/R-4.5.1/library","recommended"
"cachem","1.1.0","D:/R/R-4.5.1/library",NA
"caret","7.0-1","D:/R/R-4.5.1/library",NA
"cellranger","1.1.0","D:/R/R-4.5.1/library",NA
"class","7.3-23","D:/R/R-4.5.1/library","recommended"
"cli","3.6.5","D:/R/R-4.5.1/library",NA
"clipr","0.8.1","D:/R/R-4.5.1/library",NA
"clock","0.7.3","D:/R/R-4.5.1/library",NA
"cluster","2.1.8.1","D:/R/R-4.5.1/library","recommended"
"codetools","0.2-20","D:/R/R-4.5.1/library","recommended"
"compiler","4.5.1","D:/R/R-4.5.1/library","base"
"cpp11","0.5.5","D:/R/R-4.5.1/library",NA
"crayon","1.5.3","D:/R/R-4.5.1/library",NA
"curl","7.1.0","D:/R/R-4.5.1/library",NA
"data.table","1.17.8","D:/R/R-4.5.1/library",NA
"datasets","4.5.1","D:/R/R-4.5.1/library","base"
"dbplyr","2.6.0","D:/R/R-4.5.1/library",NA
"diagram","1.6.5","D:/R/R-4.5.1/library",NA
"digest","0.6.37","D:/R/R-4.5.1/library",NA
"downloader","0.4.1","D:/R/R-4.5.1/library",NA
"dplyr","1.1.4","D:/R/R-4.5.1/library",NA
"e1071","1.7-16","D:/R/R-4.5.1/library",NA
"edgeR","4.8.2","D:/R/R-4.5.1/library",NA
"evaluate","1.0.5","D:/R/R-4.5.1/library",NA
"farver","2.1.2","D:/R/R-4.5.1/library",NA
"fastmap","1.2.0","D:/R/R-4.5.1/library",NA
"filelock","1.0.3","D:/R/R-4.5.1/library",NA
"foreach","1.5.2","D:/R/R-4.5.1/library",NA
"foreign","0.8-90","D:/R/R-4.5.1/library","recommended"
"formatR","1.14","D:/R/R-4.5.1/library",NA
"futile.logger","1.4.9","D:/R/R-4.5.1/library",NA
"futile.options","1.0.1","D:/R/R-4.5.1/library",NA
"future","1.67.0","D:/R/R-4.5.1/library",NA
"future.apply","1.20.0","D:/R/R-4.5.1/library",NA
"generics","0.1.4","D:/R/R-4.5.1/library",NA
"ggplot2","4.0.0","D:/R/R-4.5.1/library",NA
"ggrepel","0.9.8","D:/R/R-4.5.1/library",NA
"glmnet","5.0","D:/R/R-4.5.1/library",NA
"globals","0.18.0","D:/R/R-4.5.1/library",NA
"glue","1.8.0","D:/R/R-4.5.1/library",NA
"gower","1.0.2","D:/R/R-4.5.1/library",NA
"grDevices","4.5.1","D:/R/R-4.5.1/library","base"
"graph","1.88.1","D:/R/R-4.5.1/library",NA
"graphics","4.5.1","D:/R/R-4.5.1/library","base"
"grid","4.5.1","D:/R/R-4.5.1/library","base"
"gridExtra","2.3","D:/R/R-4.5.1/library",NA
"gtable","0.3.6","D:/R/R-4.5.1/library",NA
"hardhat","1.4.2","D:/R/R-4.5.1/library",NA
"highr","0.12","D:/R/R-4.5.1/library",NA
"hms","1.1.4","D:/R/R-4.5.1/library",NA
"httr","1.4.8","D:/R/R-4.5.1/library",NA
"httr2","1.2.2","D:/R/R-4.5.1/library",NA
"ipred","0.9-15","D:/R/R-4.5.1/library",NA
"irlba","2.3.7","D:/R/R-4.5.1/library",NA
"isoband","0.2.7","D:/R/R-4.5.1/library",NA
"iterators","1.0.14","D:/R/R-4.5.1/library",NA
"jsonlite","2.0.0","D:/R/R-4.5.1/library",NA
"knitr","1.51","D:/R/R-4.5.1/library",NA
"labeling","0.4.3","D:/R/R-4.5.1/library",NA
"lambda.r","1.2.4","D:/R/R-4.5.1/library",NA
"lattice","0.22-7","D:/R/R-4.5.1/library","recommended"
"lava","1.8.2","D:/R/R-4.5.1/library",NA
"lifecycle","1.0.4","D:/R/R-4.5.1/library",NA
"limma","3.66.0","D:/R/R-4.5.1/library",NA
"listenv","0.9.1","D:/R/R-4.5.1/library",NA
"locfit","1.5-9.12","D:/R/R-4.5.1/library",NA
"lubridate","1.9.4","D:/R/R-4.5.1/library",NA
"magick","2.9.1","D:/R/R-4.5.1/library",NA
"magrittr","2.0.4","D:/R/R-4.5.1/library",NA
"matrixStats","1.5.0","D:/R/R-4.5.1/library",NA
"memoise","2.0.1","D:/R/R-4.5.1/library",NA
"memuse","4.2-3","D:/R/R-4.5.1/library",NA
"methods","4.5.1","D:/R/R-4.5.1/library","base"
"mgcv","1.9-3","D:/R/R-4.5.1/library","recommended"
"mime","0.13","D:/R/R-4.5.1/library",NA
"neuralnet","1.44.2","D:/R/R-4.5.1/library",NA
"nlme","3.1-168","D:/R/R-4.5.1/library","recommended"
"nnet","7.3-20","D:/R/R-4.5.1/library","recommended"
"numDeriv","2016.8-1.1","D:/R/R-4.5.1/library",NA
"openssl","2.4.2","D:/R/R-4.5.1/library",NA
"pROC","1.19.0.1","D:/R/R-4.5.1/library",NA
"parallel","4.5.1","D:/R/R-4.5.1/library","base"
"parallelly","1.45.1","D:/R/R-4.5.1/library",NA
"patchwork","1.3.2","D:/R/R-4.5.1/library",NA
"pillar","1.11.1","D:/R/R-4.5.1/library",NA
"pkgconfig","2.0.3","D:/R/R-4.5.1/library",NA
"plyr","1.8.9","D:/R/R-4.5.1/library",NA
"png","0.1-9","D:/R/R-4.5.1/library",NA
"prettyunits","1.2.0","D:/R/R-4.5.1/library",NA
"prodlim","2025.04.28","D:/R/R-4.5.1/library",NA
"progress","1.2.3","D:/R/R-4.5.1/library",NA
"progressr","0.17.0","D:/R/R-4.5.1/library",NA
"proxy","0.4-27","D:/R/R-4.5.1/library",NA
"purrr","1.1.0","D:/R/R-4.5.1/library",NA
"ragg","1.5.2","D:/R/R-4.5.1/library",NA
"rappdirs","0.3.4","D:/R/R-4.5.1/library",NA
"readr","2.2.0","D:/R/R-4.5.1/library",NA
"readxl","1.5.0","D:/R/R-4.5.1/library",NA
"recipes","1.3.1","D:/R/R-4.5.1/library",NA
"rematch","2.0.0","D:/R/R-4.5.1/library",NA
"reshape2","1.4.4","D:/R/R-4.5.1/library",NA
"rjson","0.2.23","D:/R/R-4.5.1/library",NA
"rlang","1.1.6","D:/R/R-4.5.1/library",NA
"rpart","4.1.24","D:/R/R-4.5.1/library","recommended"
"rsvd","1.0.5","D:/R/R-4.5.1/library",NA
"rvest","1.0.5","D:/R/R-4.5.1/library",NA
"scales","1.4.0","D:/R/R-4.5.1/library",NA
"selectr","0.5-1","D:/R/R-4.5.1/library",NA
"shape","1.4.6.1","D:/R/R-4.5.1/library",NA
"snow","0.4-4","D:/R/R-4.5.1/library",NA
"sparseMatrixStats","1.22.0","D:/R/R-4.5.1/library",NA
"sparsevctrs","0.3.4","D:/R/R-4.5.1/library",NA
"spatial","7.3-18","D:/R/R-4.5.1/library","recommended"
"splines","4.5.1","D:/R/R-4.5.1/library","base"
"statmod","1.5.2","D:/R/R-4.5.1/library",NA
"stats","4.5.1","D:/R/R-4.5.1/library","base"
"stats4","4.5.1","D:/R/R-4.5.1/library","base"
"stringi","1.8.7","D:/R/R-4.5.1/library",NA
"stringr","1.5.2","D:/R/R-4.5.1/library",NA
"survival","3.8-3","D:/R/R-4.5.1/library","recommended"
"survivalROC","1.0.3.1","D:/R/R-4.5.1/library",NA
"svglite","2.2.2","D:/R/R-4.5.1/library",NA
"sys","3.4.3","D:/R/R-4.5.1/library",NA
"systemfonts","1.3.2","D:/R/R-4.5.1/library",NA
"tcltk","4.5.1","D:/R/R-4.5.1/library","base"
"textshaping","1.0.5","D:/R/R-4.5.1/library",NA
"this.path","2.7.0","D:/R/R-4.5.1/library",NA
"tibble","3.3.0","D:/R/R-4.5.1/library",NA
"tidyr","1.3.1","D:/R/R-4.5.1/library",NA
"tidyselect","1.2.1","D:/R/R-4.5.1/library",NA
"timeDate","4051.111","D:/R/R-4.5.1/library",NA
"timechange","0.3.0","D:/R/R-4.5.1/library",NA
"tools","4.5.1","D:/R/R-4.5.1/library","base"
"translations","4.5.1","D:/R/R-4.5.1/library",NA
"tzdb","0.5.0","D:/R/R-4.5.1/library",NA
"utf8","1.2.6","D:/R/R-4.5.1/library",NA
"utils","4.5.1","D:/R/R-4.5.1/library","base"
"vctrs","0.6.5","D:/R/R-4.5.1/library",NA
"viridisLite","0.4.2","D:/R/R-4.5.1/library",NA
"vroom","1.7.1","D:/R/R-4.5.1/library",NA
"withr","3.0.2","D:/R/R-4.5.1/library",NA
"xfun","0.58","D:/R/R-4.5.1/library",NA
"xml2","1.5.2","D:/R/R-4.5.1/library",NA
"xtable","1.8-8","D:/R/R-4.5.1/library",NA
"yaml","2.3.12","D:/R/R-4.5.1/library",NA
