feature_set,interpretation_class,algorithm,rank,gene_symbol,importance,mean_abs_shap,importance_sd,explanation_method
FS-A_original_6gene,independent-like,Random Forest,1,CLCN5,0.110946271050521,,0.0127147839533656,permutation_importance_fallback
FS-A_original_6gene,independent-like,XGBoost,1,CLCN5,0.689855046893303,0.689855046893303,,xgboost_predcontrib_SHAP
FS-A_original_6gene,independent-like,Random Forest,2,ARHGEF5,0.053996257685111,,0.00660262693042782,permutation_importance_fallback
FS-A_original_6gene,independent-like,XGBoost,2,ARHGEF5,0.584774015783575,0.584774015783575,,xgboost_predcontrib_SHAP
FS-A_original_6gene,independent-like,Random Forest,3,ACOX2,0.0309542902967121,,0.00764758973196657,permutation_importance_fallback
FS-A_original_6gene,independent-like,XGBoost,3,TRIM32,0.394307993998417,0.394307993998417,,xgboost_predcontrib_SHAP
FS-A_original_6gene,independent-like,Random Forest,4,TRIM32,0.030513231756215,,0.00709641897757965,permutation_importance_fallback
FS-A_original_6gene,independent-like,XGBoost,4,ACOX2,0.304991428519605,0.304991428519605,,xgboost_predcontrib_SHAP
FS-A_original_6gene,independent-like,Random Forest,5,ITGB2,0.0293237102379043,,0.00530187481990384,permutation_importance_fallback
FS-A_original_6gene,independent-like,XGBoost,5,SAT1,0.183096019798793,0.183096019798793,,xgboost_predcontrib_SHAP
FS-A_original_6gene,independent-like,Random Forest,6,SAT1,0.0264768778401497,,0.0041628479506373,permutation_importance_fallback
FS-A_original_6gene,independent-like,XGBoost,6,ITGB2,0.158489412159761,0.158489412159761,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,1,AIM2,0.00259288960171071,,0.00162743652240302,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,1,AIM2,0.693378185777995,0.693378185777995,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,2,CLCN5,0.000868751670676271,,0.000528079372321561,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,2,CLCN5,0.297852226577409,0.297852226577409,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,3,ARHGEF5,0.000654905105586701,,0.000585812370082039,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,3,TRIM32,0.255687803132298,0.255687803132298,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,4,HOXB7,0.000494520181769531,,0.000321573241247767,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,4,HOXB7,0.238957276470916,0.238957276470916,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,5,FGR,0.000481154771451442,,0.000129122130857948,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,5,ARHGEF5,0.228783860555016,0.228783860555016,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,6,SLC16A3,0.000414327719860974,,7.5868245415317e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,6,MYO7A,0.203900249534949,0.203900249534949,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,7,TRIM32,0.000334135257952384,,0.000220518019616228,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,7,PI4K2A,0.199841494195572,0.199841494195572,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,8,CCL22,0.000294039026998105,,0.000151736490830688,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,8,SEL1L3,0.179907782186318,0.179907782186318,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,9,NINJ1,0.000173750334135203,,9.02096441740912e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,9,VDR,0.176312607890695,0.176312607890695,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,10,SAT1,0.000120288692862847,,0.0001719705877717,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,10,CTSD,0.152969606220722,0.152969606220722,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,11,ACOX2,0.000120288692862824,,9.86186564250836e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,11,EPB41L3,0.120769179270016,0.120769179270016,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,12,SLC8A1,0.000120288692862802,,4.22651384678772e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,12,ACOX2,0.102757213971002,0.102757213971002,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,13,ITGB2,0.000106923282544713,,5.63535179571696e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,13,CCL22,0.0764825239863699,0.0764825239863699,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,14,VDR,9.35578722266461e-05,,0.000126795415403691,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,14,PRKCD,0.0601881828718964,0.0601881828718964,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,15,PI4K2A,5.34616412723676e-05,,0.000169060553871602,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,15,TNFSF12-TNFSF13,0.0593473779392897,0.0593473779392897,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,16,EPB41L3,4.00962309542674e-05,,6.45610654289458e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,16,NINJ1,0.0490785262377857,0.0490785262377857,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,17,PRKCD,2.67308206361783e-05,,5.63535179571696e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,17,SAT1,0.046224025493983,0.046224025493983,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,18,SEL1L3,2.67308206361783e-05,,5.63535179571696e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,18,HOXB5,0.0375051222596253,0.0375051222596253,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,19,PMM1,2.67308206361561e-05,,0.000105427778367608,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,19,ITGB2,0.0251839948505852,0.0251839948505852,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,20,FTH1,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,20,KCNE1,0.0233846823886748,0.0233846823886748,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,21,HOXB5,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,21,NEDD9,0.0220896435277052,0.0220896435277052,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,22,ITGAM,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,22,THBS1,0.0220091664326523,0.0220091664326523,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,23,KCNQ1,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,23,SLC16A3,0.021269855886224,0.021269855886224,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,24,KIAA0513,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,24,FTH1,0.0211850778937254,0.0211850778937254,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,25,NEDD9,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,25,KIAA0513,0.020230205234334,0.020230205234334,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,26,TNFSF12-TNFSF13,0,,0,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,26,BCL2L11,0.0199560368436286,0.0199560368436286,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,27,KCNE1,-2.22044573161296e-17,,8.91027354539646e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,27,SLC8A1,0.0190364319973792,0.0190364319973792,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,28,HOXB6,-1.33654103181002e-05,,4.22651384679123e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,28,MYOF,0.0165871984642968,0.0165871984642968,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,29,BCL2L11,-2.67308206362005e-05,,5.63535179572164e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,29,KCNQ1,0.0156255301970967,0.0156255301970967,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,30,MYOF,-2.67308206362005e-05,,5.63535179572164e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,30,HOXB6,0.0136365518835239,0.0136365518835239,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,31,MYO7A,-2.67308206362116e-05,,8.45302769358012e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,31,PMM1,0.0124122004476887,0.0124122004476887,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,32,THBS1,-4.00962309543007e-05,,6.45610654289994e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,32,FGR,0,0,,xgboost_predcontrib_SHAP
FS-B_33_cross_platform_candidates,independent-like,Random Forest,33,CTSD,-5.34616412724009e-05,,6.90186821029746e-05,permutation_importance_fallback
FS-B_33_cross_platform_candidates,independent-like,XGBoost,33,ITGAM,0,0,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,1,ARHGEF5,0.00729751403368092,,0.00207649523318711,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,1,CLCN5,0.451466113479668,0.451466113479668,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,2,CLCN5,0.00637530072173222,,0.00174951354820169,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,2,ARHGEF5,0.425627222726111,0.425627222726111,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,3,TRIM32,0.00279337075648227,,0.000900885499605068,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,3,TRIM32,0.323472995192588,0.323472995192588,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,4,ITGB2,0.00167067628976213,,0.00029719469090543,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,4,SEL1L3,0.278648520394557,0.278648520394557,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,5,FGR,0.00156375300721738,,0.000126795415403707,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,5,MYO7A,0.219315548809622,0.219315548809622,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,6,SEL1L3,0.00149692595562689,,0.000747613898722377,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,6,VDR,0.168317634491196,0.168317634491196,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,7,BCL2L11,0.00139000267308214,,0.000727156937114959,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,7,KCNE1,0.121445010938396,0.121445010938396,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,8,VDR,0.00129644480085546,,0.000315340610695642,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,8,ITGAM,0.0901645793784087,0.0901645793784087,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,9,ACOX2,0.00112269446672019,,0.00036303214447942,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,9,BCL2L11,0.0877578963829754,0.0877578963829754,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,10,SLC8A1,0.000935578722266839,,0.000339293108164658,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,10,SAT1,0.0815602133556597,0.0815602133556597,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,11,ITGAM,0.00069500133654109,,0.000197237312850201,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,11,HOXB6,0.0800775655550678,0.0800775655550678,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,12,SAT1,0.000654905105586789,,0.000305103691851806,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,12,ITGB2,0.079709530727281,0.079709530727281,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,13,PMM1,0.000561347233360132,,0.000466408351717091,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,13,ACOX2,0.0777600840100147,0.0777600840100147,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,14,HOXB6,0.000427693130179163,,0.000242385645705003,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,14,THBS1,0.0722519776870017,0.0722519776870017,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,15,THBS1,0.000360866078588673,,0.000236164274805298,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,15,SLC8A1,0.0715061176778221,0.0715061176778221,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,16,FTH1,0.000307404437316261,,0.000199737251817334,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,16,PMM1,0.0703158805475199,0.0703158805475199,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,17,MYOF,0.000280673616680094,,0.000171970587771734,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,17,HOXB5,0.0690593701071305,0.0690593701071305,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,18,KCNE1,0.000280673616680083,,0.000239502451318109,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,18,FTH1,0.0249831411675308,0.0249831411675308,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,19,HOXB5,0.000253942796043893,,0.000160013231721199,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,19,MYOF,0.019188028483011,0.019188028483011,,xgboost_predcontrib_SHAP
FS-C_phase3A_recurrence_top20,independent-like,Random Forest,20,MYO7A,0.000240577385725793,,0.000326169566385522,permutation_importance_fallback
FS-C_phase3A_recurrence_top20,independent-like,XGBoost,20,FGR,0.0188039682154151,0.0188039682154151,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,1,AIM2,0.0027532745255279,,0.000982557159553801,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,1,AIM2,0.677498602539818,0.677498602539818,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,2,CLCN5,0.000695001336541001,,0.000416977954443468,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,2,CLCN5,0.289375606536693,0.289375606536693,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,3,HOXB7,0.000481154771451442,,0.000309944348764616,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,3,TRIM32,0.251371740775366,0.251371740775366,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,4,FGR,0.000441058540497163,,0.000110033761340341,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,4,HOXB7,0.240792568396196,0.240792568396196,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,5,TRIM32,0.000441058540497152,,0.000167290237507958,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,5,PI4K2A,0.220106268557316,0.220106268557316,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,6,SLC16A3,0.000400962309542885,,0.000166695954146555,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,6,MYO7A,0.218410709679041,0.218410709679041,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,7,ARHGEF5,0.000360866078588584,,0.0003024903358597,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,7,ARHGEF5,0.190756946775222,0.190756946775222,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,8,CCL22,0.000280673616680005,,0.000239502451318093,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,8,SEL1L3,0.182820794040693,0.182820794040693,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,9,NINJ1,0.000173750334135203,,9.02096441740912e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,9,CTSD,0.137725648590003,0.137725648590003,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,10,VDR,0.000160384923817125,,0.000186903474680575,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,10,EPB41L3,0.122492014710398,0.122492014710398,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,11,ITGB2,0.000120288692862802,,4.22651384678772e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,11,VDR,0.104976958404107,0.104976958404107,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,12,SLC8A1,0.000120288692862802,,4.22651384678772e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,12,TNFSF12-TNFSF13,0.103601161229042,0.103601161229042,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,13,ACOX2,0.000106923282544724,,8.45302769357778e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,13,PRKCD,0.101167638097066,0.101167638097066,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,14,PMM1,8.01924619085459e-05,,0.000129122130857948,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,14,ITGB2,0.086175463065462,0.086175463065462,,xgboost_predcontrib_SHAP
