feature_set,interpretation_class,algorithm,rank,gene_symbol,importance,mean_abs_shap,importance_sd,explanation_method
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,15,PI4K2A,6.68270515904457e-05,,0.000144362930999003,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,15,SAT1,0.0651701971124104,0.0651701971124104,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,16,EPB41L3,5.34616412723565e-05,,6.90186821029173e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,16,ACOX2,0.0600099644618314,0.0600099644618314,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,17,ITGAM,4.00962309542674e-05,,6.45610654289458e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,17,THBS1,0.0399591709740158,0.0399591709740158,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,18,SEL1L3,2.67308206361783e-05,,5.63535179571696e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,18,ITGAM,0.0395277254498763,0.0395277254498763,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,19,TNFSF12-TNFSF13,2.67308206361783e-05,,5.63535179571696e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,19,NINJ1,0.0376708512248288,0.0376708512248288,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,20,SAT1,2.67308206361561e-05,,0.000105427778367608,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,20,SLC8A1,0.0356370607294099,0.0356370607294099,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,21,KCNE1,1.3365410318078e-05,,7.5868245415317e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,21,CCL22,0.0346465989371299,0.0346465989371299,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,22,FTH1,0,,0,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,22,HOXB5,0.027311147960452,0.027311147960452,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,23,HOXB5,0,,0,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,23,KCNQ1,0.0192776254534377,0.0192776254534377,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,24,HOXB6,0,,0,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,24,KIAA0513,0.0169807061057732,0.0169807061057732,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,25,KCNQ1,0,,0,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,25,PMM1,0.0167493770851867,0.0167493770851867,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,26,KIAA0513,0,,0,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,26,KCNE1,0.0150654281145016,0.0150654281145016,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,27,NEDD9,0,,0,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,27,HOXB6,0.01445283389225,0.01445283389225,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,28,PRKCD,-1.1102228393367e-17,,6.30051484617694e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,28,BCL2L11,0.0138724752233466,0.0138724752233466,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,29,MYOF,-1.33654103181002e-05,,4.22651384679123e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,29,FTH1,0.0130217061781814,0.0130217061781814,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,30,THBS1,-4.00962309543007e-05,,6.45610654289994e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,30,NEDD9,0.00999197367285351,0.00999197367285351,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,31,MYO7A,-4.00962309543118e-05,,9.02096441740912e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,31,MYOF,0.00990817226224573,0.00990817226224573,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,32,BCL2L11,-5.34616412724009e-05,,6.90186821029746e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,32,FGR,0.00925058175976566,0.00925058175976566,,xgboost_predcontrib_SHAP
FS-E_33_intersect_phase3A_recurrent,independent-like,Random Forest,33,CTSD,-6.68270515905012e-05,,7.04418974465205e-05,permutation_importance_fallback
FS-E_33_intersect_phase3A_recurrent,independent-like,XGBoost,33,SLC16A3,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,1,HERPUD1,0.0332531408714248,,0.00728950780272942,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,1,AIFM2,0.51926995664189,0.51926995664189,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,2,HSPA1A,0.0288291900561348,,0.00655618448184711,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,2,HSPA1A,0.469536238581459,0.469536238581459,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,3,AIFM2,0.0238171611868485,,0.00324815830921859,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,3,HERPUD1,0.413946401284781,0.413946401284781,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,4,SLC40A1,0.0195535952953756,,0.00877221973993177,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,4,HSPA5,0.381136931694312,0.381136931694312,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,5,P4HB,0.0147554129911789,,0.00447567217688073,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,5,NFE2L2,0.347535375427627,0.347535375427627,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,6,PSMB5,0.01242983159583,,0.00349380449553552,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,6,SLC3A2,0.320140762480697,0.320140762480697,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,7,NFE2L2,0.0118283881315157,,0.00227626536421936,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,7,GCLM,0.303593318559488,0.303593318559488,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,8,GCLM,0.0115744453354718,,0.00538618481564188,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,8,SLC40A1,0.193286344279788,0.193286344279788,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,9,GCLC,0.00793905372894951,,0.00225783588919159,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,9,SOCS1,0.136648746853361,0.136648746853361,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,10,CISD1,0.00707030205827323,,0.00179144146372241,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,10,STAT5B,0.131746928753988,0.131746928753988,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,11,HSP90AA1,0.00388933440256619,,0.00175449825014592,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,11,CISD1,0.121622695679093,0.121622695679093,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,12,CANX,0.00346164127238707,,0.00185351894937906,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,12,CANX,0.111568171967015,0.111568171967015,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,13,STAT5B,0.00217856188184981,,0.000721264491306156,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,13,EIF2AK3,0.109913458926549,0.109913458926549,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,14,GCH1,0.00215183106121362,,0.00103422524191954,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,14,PSMC4,0.10525432531049,0.10525432531049,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,15,PSMC4,0.00183106121357928,,0.00205424805836271,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,15,P4HB,0.0982575698922566,0.0982575698922566,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,16,DNAJB1,0.00157711841753544,,0.000955104852239955,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,16,FTL,0.0780514052159266,0.0780514052159266,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,17,SOCS1,0.00145682972467258,,0.00156811954501734,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,17,HSP90AA1,0.0705860331331547,0.0705860331331547,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,18,HSPA5,0.0012964448008554,,0.0016260333755519,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,18,JAK1,0.0691412314234269,0.0691412314234269,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,19,SQSTM1,0.00110932905640208,,0.000758813250198494,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,19,ERN1,0.0613372270610033,0.0613372270610033,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,20,FTL,0.000668270515904856,,0.00130802087284177,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,20,PSMB5,0.0600217676296227,0.0600217676296227,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,21,ERN1,0.000574712643678199,,0.00100621017152124,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,21,DNAJB1,0.0512231976827445,0.0512231976827445,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,22,SLC3A2,0.000414327719861052,,0.000952295255151072,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,22,IFNGR2,0.0370576356596857,0.0370576356596857,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,23,ATF4,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,23,BCL2L1,0.0331509701296623,0.0331509701296623,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,24,BCL2L1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,24,GSS,0.0203224996890808,0.0203224996890808,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,25,CALR,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,25,GCH1,0.0181630252122965,0.0181630252122965,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,26,CD274,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,26,GCLC,0.0175627294303365,0.0175627294303365,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,27,DERL1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,27,HSP90AB1,0.01712148188145,0.01712148188145,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,28,DHODH,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,28,SEL1L,0.0169933206197197,0.0169933206197197,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,29,EIF2AK3,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,29,STAT5A,0.0156316338376158,0.0156316338376158,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,30,FTH1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,30,IFNGR1,0.0151856706364651,0.0151856706364651,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,31,GLS,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,31,SLC7A11,0.0147016701003203,0.0147016701003203,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,32,GPX4,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,32,SOCS3,0.0127826099111726,0.0127826099111726,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,33,GSR,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,33,DERL1,0.0120885378514239,0.0120885378514239,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,34,GSS,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,34,SQSTM1,0.0108138447132155,0.0108138447132155,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,35,HSP90AB1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,35,GLS,0.00962433246949505,0.00962433246949505,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,36,IFNGR1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,36,DHODH,0.00868938530585325,0.00868938530585325,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,37,IFNGR2,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,37,FTH1,0.0075588611794388,0.0075588611794388,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,38,IRF1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,38,CALR,0.00729269976525788,0.00729269976525788,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,39,JAK2,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,39,UBE2G2,0.00383805085008566,0.00383805085008566,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,40,LAMP2,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,40,ATF4,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,41,PIM1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,41,CD274,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,42,SEL1L,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,42,GPX4,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,43,SLC7A11,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,43,GSR,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,44,SOCS3,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,44,IRF1,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,45,STAT1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,45,JAK2,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,46,STAT5A,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,46,LAMP2,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,47,SYVN1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,47,PIM1,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,48,TXNRD1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,48,STAT1,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,49,UBE2G2,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,49,SYVN1,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,50,VCP,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,50,TXNRD1,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,51,XBP1,0,,0,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,51,VCP,0,0,,xgboost_predcontrib_SHAP
FS-F_core_axis_explanatory_genes,label-proximal explanatory,Elastic Net Logistic Regression,52,JAK1,-0.000347500668270462,,0.000283172923141243,permutation_importance_fallback
FS-F_core_axis_explanatory_genes,label-proximal explanatory,XGBoost,52,XBP1,0,0,,xgboost_predcontrib_SHAP
