planned_combination_id,algorithm,feature_strategy,actual_genes,gene_count,converged,failure_reason,TCGA_C_index,TCGA_AUC_1year,TCGA_AUC_3year,TCGA_AUC_5year,TCGA_IBS,GSE37642_C_index,GSE37642_AUC_1year,GSE37642_AUC_3year,GSE37642_AUC_5year,GSE37642_HR,GSE37642_P_value,GSE12417_C_index,GSE12417_AUC_1year,GSE12417_AUC_3year,GSE12417_AUC_5year,GSE12417_HR,GSE12417_P_value,combined_GPL570_C_index,combined_GPL570_AUC_1year,combined_GPL570_AUC_3year,combined_GPL570_AUC_5year,combined_GPL570_HR,combined_GPL570_P_value,all_external_HR_direction_consistent,external_at_least_one_significant,combined_GPL570_significant
M032,Elastic Net-Cox,FS04_unicox_top30,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1;ACOX2,6,TRUE,"",0.665356748127226,0.75083914258419,0.714850450245174,0.831526218714705,0.226385477551265,0.593097519037092,0.619929906594849,0.663719935152736,0.600128729961777,2.42477135187057,0.00502858311372239,0.613387423935091,0.630053393060685,0.686566137651809,0.532437382830381,2.51110974058904,0.0275483724803748,0.601851851851852,0.623134895925534,0.671230153761668,0.59898460505809,2.46700510406949,0.000322716254187467,TRUE,TRUE,TRUE
M033,GBM-Cox,FS04_unicox_top30,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9;KIAA0513;PRKCD;PI4K2A;EPB41L3;HOXB7,30,TRUE,"",0.92472061893651,0.984522028101747,0.989866178212517,1,0.167939129416107,0.581552444116925,0.62314820018203,0.658609870422032,0.615283179417715,1.24805044574563,0.0208697739184782,0.679513184584179,0.730547942996479,0.765056182287679,0.732197411634239,1.67252101163467,0.00015186195938227,0.615919787190506,0.660259700568155,0.691669169528589,0.630936477295444,1.37711867170577,4.52160732999154e-05,TRUE,TRUE,TRUE
M034,LASSO-Cox,FS04_unicox_top30,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1;ACOX2,6,TRUE,"",0.664742723811863,0.750556470766163,0.716405018819724,0.838116070850235,0.226287417016021,0.593465978874969,0.621523309595922,0.669865645681607,0.605954128901856,2.50980356757162,0.00406054635603685,0.613387423935091,0.630791780642872,0.687929810114431,0.540518510330334,2.62121710115248,0.0250803066334238,0.602465725393902,0.623888554523485,0.676336370630237,0.606644378867727,2.56091624515165,0.00024138781173841,TRUE,TRUE,TRUE
M035,Random Survival Forest,FS04_unicox_top30,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9;KIAA0513;PRKCD;PI4K2A;EPB41L3;HOXB7,30,TRUE,"",0.853616603217487,0.954791230385032,0.930664995382751,0.956137185783291,0.177618436225529,0.569884549250798,0.591972283927928,0.648094341044103,0.591287618009428,1.01900350614004,0.0376135402644604,0.618661257606491,0.617457519374187,0.734336772970818,0.614437485125364,1.02917930718491,0.0171485510952055,0.589318600368324,0.600618762586345,0.673487595735722,0.582672000142478,1.02319773736054,0.00145369551296508,TRUE,TRUE,TRUE
M036,Ridge-Cox,FS04_unicox_top30,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9;KIAA0513;PRKCD;PI4K2A;EPB41L3;HOXB7,30,TRUE,"",0.63932211715584,0.716834694320554,0.697013519037462,0.813614473284146,0.236518034935082,0.570007369196758,0.586078201604074,0.586341510281245,0.555361367539008,2.5827224811195,0.0891356186953601,0.570385395537525,0.549332353343071,0.638105415906222,0.535433719590181,2.17249455486056,0.262139450409687,0.571004706363822,0.571504633315736,0.602706374025955,0.556000980693029,2.41422858352387,0.0409386732070191,TRUE,FALSE,TRUE
M037,Stepwise Cox,FS04_unicox_top30,CLCN5;ITGB2;TRIM32;SAT1;FGR;ACOX2;EPB41L3,7,TRUE,"",0.67125138155471,0.740393533119259,0.717902415849771,0.761416295046532,0.229472969517385,0.543723900761484,0.533098116699842,0.587860136229094,0.542302354508896,1.28755324154192,0.164790082935928,0.575659229208925,0.553373115732493,0.644091819276003,0.580494465707971,1.41115103558613,0.143815723667627,0.556067116840598,0.541336093866587,0.60358913791724,0.537668962567865,1.34009082870315,0.0432267119824517,TRUE,FALSE,TRUE
M038,SuperPC,FS04_unicox_top30,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9;KIAA0513;PRKCD;PI4K2A;EPB41L3;HOXB7,30,TRUE,"",0.616357607761267,0.68171296911251,0.666832440870778,0.760169963791925,0.246787096925049,0.574674527143208,0.591753729474851,0.584235226655208,0.558869102422393,1.2938398369347,0.138469140329733,0.57079107505071,0.57215701684627,0.636679905531409,0.557765929221766,1.20936713434921,0.381509771361075,0.574739103744629,0.584252510068525,0.59999446253841,0.557501492262966,1.25971359988074,0.0867486040170004,TRUE,FALSE,FALSE
M039,Survival-SVM,FS04_unicox_top30,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9;KIAA0513;PRKCD;PI4K2A;EPB41L3;HOXB7,30,TRUE,"",0.361783126611814,0.28177313698562,0.306020113844281,0.195746504813253,0.353240795490481,0.426799312208303,0.413453092572844,0.407712631045506,0.438571263042103,0.999071706266237,0.0712300417334628,0.432048681541582,0.454221242986379,0.359536724549111,0.378951427435472,0.999225886374632,0.224558409584077,0.427255985267035,0.427654292257914,0.392016041900212,0.438803781704885,0.999131935374665,0.0289425527426364,FALSE,FALSE,TRUE
M041,CoxBoost,FS05_unicox_top25,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9,25,TRUE,"",0.66461991894879,0.750836309313838,0.715935327346258,0.83638598884192,0.22642283165172,0.591623679685581,0.619711643693485,0.660290154929568,0.597991047026657,2.15048864630232,0.00537170507876361,0.612981744421907,0.629254746262019,0.683341159453143,0.534915654086678,2.23108779526943,0.0280519787730171,0.600317167996726,0.62201976500581,0.668044523256708,0.596667834513395,2.18850916140438,0.000349908502178203,TRUE,TRUE,TRUE
M042,Elastic Net-Cox,FS05_unicox_top25,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1;ACOX2,6,TRUE,"",0.665970772442589,0.751584588444796,0.715589811654176,0.831526218714705,0.226418640255669,0.592483419307296,0.619261597180054,0.661619936584742,0.598355043414227,2.34756383497988,0.00522821677664188,0.614604462474645,0.631455480745483,0.687700038321001,0.532079897587498,2.42493611345925,0.0283531801693815,0.601903007980356,0.623217277552071,0.67029102988723,0.597634278018824,2.38597351838393,0.000343996234798465,TRUE,TRUE,TRUE
M043,GBM-Cox,FS05_unicox_top25,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9,25,TRUE,"",0.924597814073437,0.984758037094916,0.984309892566779,0.998348146366259,0.169312210465161,0.557111274871039,0.599612141467014,0.604963226029115,0.551570685380325,1.13226619878077,0.177827249544818,0.679107505070994,0.735061443182773,0.74959454531015,0.691188763723037,1.62792382108673,0.000235217378489744,0.600982197667281,0.647454133316132,0.649939067047591,0.56562206405437,1.27466102710255,0.00120656147512116,TRUE,TRUE,TRUE
M044,LASSO-Cox,FS05_unicox_top25,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1;ACOX2,6,TRUE,"",0.665233943264153,0.750683679328624,0.717553953073557,0.835707149463364,0.226380268506609,0.593711618766888,0.621953129709244,0.666099530680701,0.601440541876128,2.27228238589319,0.00479686046297661,0.612170385395538,0.628602928258432,0.68458994601905,0.527437240843836,2.34544982031256,0.0280804172961048,0.60134029056681,0.622767881761464,0.671716016197277,0.600315310743713,2.30817939083723,0.000314174130418253,TRUE,TRUE,TRUE
M045,Random Survival Forest,FS05_unicox_top25,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9,25,TRUE,"",0.846739530885423,0.955306721337418,0.928104948247648,0.949248667118338,0.177561084513627,0.570007369196758,0.588347385032595,0.66231525750769,0.608281683104307,1.01888298360287,0.0368647574711977,0.628397565922921,0.636042819689996,0.731290677510662,0.601687146515847,1.02858848983916,0.0154522572274127,0.593820339676693,0.608714226633855,0.68467761577889,0.600222704913594,1.02299529579034,0.00129181945343351,TRUE,TRUE,TRUE
M046,Ridge-Cox,FS05_unicox_top25,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9,25,TRUE,"",0.645953579761759,0.725457203228075,0.701724881123691,0.832043336402253,0.233525759355977,0.574183247359371,0.591902384404666,0.596744723999304,0.558579111338409,2.5357833697816,0.0476317676547035,0.579310344827586,0.558606331631081,0.655454574193544,0.546955645110834,2.131088386836,0.190643297982848,0.576938817270309,0.580269282446141,0.614951562072993,0.560373431254185,2.36590362962033,0.0172520614710092,TRUE,TRUE,TRUE
M047,Stepwise Cox,FS05_unicox_top25,CLCN5;ITGB2;ARHGEF5;SAT1;FGR;ACOX2,6,TRUE,"",0.68033894142208,0.75929098752861,0.715117250160327,0.779947782934799,0.232055081625075,0.551338737410956,0.54732762606277,0.629786508388935,0.583836429790084,1.34760212342948,0.100914375112845,0.57525354969574,0.560622893579678,0.683499686569685,0.572434308667618,1.37376436186469,0.21409385258895,0.56256394516063,0.554894089630596,0.646503179988975,0.581210665886158,1.36426399819775,0.0360893668792876,TRUE,FALSE,TRUE
M048,SuperPC,FS05_unicox_top25,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9,25,TRUE,"",0.621515412010316,0.684783372941484,0.671609902398018,0.764821741068997,0.245593590912202,0.584008843036109,0.603185399265129,0.598706396067239,0.568945686308986,1.38423618128012,0.0668878895305867,0.580121703853956,0.585734861144942,0.657726847600388,0.570047357321687,1.25056110850092,0.303597599416557,0.582463679148762,0.593976371880863,0.614383742383174,0.569674232915969,1.32770979876752,0.0375234048048573,TRUE,FALSE,TRUE
M049,Survival-SVM,FS05_unicox_top25,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM;MYOF;SLC16A3;CCL22;TNFSF12-TNFSF13;NEDD9,25,TRUE,"",0.357484956404274,0.277871097141906,0.304899712162335,0.188116868179654,0.354096562091591,0.423605993613363,0.406066666360537,0.399349779383456,0.433238228089742,0.998895854959853,0.0442805626034297,0.430425963488844,0.449868151136905,0.350951124146934,0.36481952828605,0.999116936314135,0.189618201055437,0.422958870472683,0.419497834161613,0.382253774969249,0.431419882847995,0.998984818190213,0.0161280932181542,FALSE,TRUE,TRUE
M051,CoxBoost,FS06_unicox_top20,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM,20,TRUE,"",0.66461991894879,0.750836309313838,0.715935327346258,0.83638598884192,0.22642283165172,0.591623679685581,0.619711643693485,0.660290154929568,0.597991047026657,2.15048864630232,0.00537170507876361,0.612981744421907,0.629254746262019,0.683341159453143,0.534915654086678,2.23108779526943,0.0280519787730171,0.600317167996726,0.62201976500581,0.668044523256708,0.596667834513395,2.18850916140438,0.000349908502178203,TRUE,TRUE,TRUE
M052,Elastic Net-Cox,FS06_unicox_top20,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1;ACOX2,6,TRUE,"",0.664988333538008,0.750379511691908,0.714964594438618,0.830696515962796,0.226349500157921,0.592483419307296,0.619927792844927,0.664238164632864,0.600468659991781,2.51789683269068,0.00480398825410053,0.612981744421907,0.63074255480406,0.685511346331632,0.52974757258217,2.61544456221195,0.0266561870506133,0.601544915080827,0.623043815365162,0.671340242736793,0.600214691380173,2.56486390897346,0.000299661530427217,TRUE,TRUE,TRUE
M053,GBM-Cox,FS06_unicox_top20,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM,20,TRUE,"",0.919071595235171,0.976421372236359,0.986912555448991,0.996418505856512,0.169717903137744,0.546671579464505,0.556684249421616,0.616915659952824,0.602983855101331,1.13705812456714,0.163259522335238,0.702231237322515,0.749195199971483,0.766971923891563,0.715083247141242,1.60796419184579,4.52856758130721e-05,0.603181911192961,0.626277868345049,0.665461490782822,0.613990237182565,1.29482362723655,0.000433421804868249,TRUE,TRUE,TRUE
M054,LASSO-Cox,FS06_unicox_top20,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1;ACOX2,6,TRUE,"",0.665356748127226,0.751127731342819,0.717904546325292,0.836909717165664,0.226409860284798,0.59334315892901,0.621286751824549,0.665583544618237,0.601793486651948,2.2174935280644,0.00499648794513341,0.610141987829615,0.627176227654228,0.682401254029681,0.531313222479204,2.28292840841415,0.0288862785675496,0.60072641702476,0.622218204888199,0.670995403727378,0.600273488614299,2.2502241804179,0.000335311008148726,TRUE,TRUE,TRUE
M055,Random Survival Forest,FS06_unicox_top20,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM,20,TRUE,"",0.847721969790004,0.953633944466881,0.927188507923861,0.954969668461248,0.17835948219085,0.569393269466961,0.581221788271793,0.670793486171072,0.618195568700537,1.01834947797061,0.0255526037514189,0.630425963488844,0.627361248910454,0.750012298188273,0.600334131071146,1.02902272503097,0.00748899152252351,0.595866584816861,0.602212235103373,0.69678329874967,0.608612322222682,1.02276098845275,0.000499981371857524,TRUE,TRUE,TRUE
M056,Ridge-Cox,FS06_unicox_top20,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM,20,TRUE,"",0.649269311064718,0.727458899680751,0.707962714340937,0.846208176986807,0.232094639138891,0.570007369196758,0.589036904834532,0.593659137205798,0.560222952347526,2.42105972835461,0.0469491722537814,0.574036511156187,0.550710676829822,0.646833197243664,0.522095573957853,2.08237521326243,0.18481586110218,0.572232453447923,0.57517905069673,0.610123685407719,0.560509038403175,2.28275285264356,0.0164634579912275,TRUE,TRUE,TRUE
M057,Stepwise Cox,FS06_unicox_top20,CLCN5;ITGB2;ARHGEF5;SAT1;FGR;ACOX2,6,TRUE,"",0.68033894142208,0.75929098752861,0.715117250160327,0.779947782934799,0.232055081625075,0.551338737410956,0.54732762606277,0.629786508388935,0.583836429790084,1.34760212342948,0.100914375112845,0.57525354969574,0.560622893579678,0.683499686569685,0.572434308667618,1.37376436186469,0.21409385258895,0.56256394516063,0.554894089630596,0.646503179988975,0.581210665886158,1.36426399819775,0.0360893668792876,TRUE,FALSE,TRUE
M058,SuperPC,FS06_unicox_top20,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM,20,TRUE,"",0.62888370379467,0.691801169133278,0.680320650291314,0.792287432192192,0.244046091098876,0.577745025792189,0.599860033311241,0.591149977525218,0.566028565021648,1.37255456629943,0.072678313429172,0.563083164300203,0.560768024932039,0.638797044425374,0.53004469711203,1.22951179224122,0.340665707897653,0.574074074074074,0.58325610097705,0.60648513015395,0.565357613375686,1.31261396331455,0.0449169600912189,TRUE,FALSE,TRUE
M059,Survival-SVM,FS06_unicox_top20,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3;HOXB6;FGR;ACOX2;CTSD;ITGAM,20,TRUE,"",0.356748127225838,0.282143474148604,0.300118053011671,0.167141436957624,0.355236716369659,0.429378531073446,0.411613838589537,0.409585727053395,0.438179298420794,0.998828820372819,0.0476711961002781,0.435699797160243,0.458403741842727,0.360476629972574,0.392585483372829,0.999059512963947,0.198562077297387,0.428688356865153,0.426060408797709,0.392003885760917,0.437049276548134,0.998920146247614,0.017955337202993,FALSE,TRUE,TRUE
M061,CoxBoost,FS07_unicox_top15,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3,15,TRUE,"",0.664005894633428,0.750954818031295,0.718234371030235,0.836455116842974,0.226504350216624,0.591500859739622,0.622407768162159,0.657001389629459,0.593175694684078,2.21203437778935,0.0048184373526107,0.621501014198783,0.643607473161309,0.68324354499325,0.522259548703528,2.66710386559373,0.012449068705579,0.602261100879885,0.626563921081545,0.66543557588742,0.593257471934442,2.37335710717118,0.000153842730874877,TRUE,TRUE,TRUE
M062,Elastic Net-Cox,FS07_unicox_top15,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1,5,TRUE,"",0.66363748004421,0.750220927109322,0.716620488509719,0.836455116842974,0.226507230635514,0.590395480225989,0.620390886297529,0.654631191058497,0.590775739389222,2.25428247169995,0.00490346873247744,0.620689655172414,0.645045207143179,0.684261326091667,0.521982059205741,2.73668497122416,0.0122502645086314,0.60195416410886,0.626382703209613,0.664119405620259,0.591452378424185,2.42505941389004,0.000154437057787283,TRUE,TRUE,TRUE
M063,GBM-Cox,FS07_unicox_top15,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3,15,TRUE,"",0.900773670637357,0.958136614436056,0.96924657663466,0.998396730296663,0.172937121120421,0.529476787030214,0.537922313567804,0.57109597899807,0.540239403291195,1.10390127506474,0.273706185701005,0.660040567951319,0.706860978592701,0.743478143536435,0.659249398775824,1.53133168225533,0.000247132209955837,0.582719459791283,0.606097673957791,0.636682588362418,0.554294787080684,1.24618293869285,0.00203716939243519,TRUE,TRUE,TRUE
M064,LASSO-Cox,FS07_unicox_top15,CLCN5;ITGB2;ARHGEF5;TRIM32;SAT1,5,TRUE,"",0.663391870318065,0.749591012204216,0.716635306693708,0.832900782549966,0.226482319905054,0.589535740604274,0.620857113931048,0.658644594877271,0.59530601366675,2.3217784336411,0.00428601514501917,0.621501014198783,0.645784443446725,0.684413222210143,0.529613595467808,2.79785586853568,0.0125899910600904,0.601749539594843,0.626485383675384,0.667404113920543,0.596039128093155,2.49010997055224,0.000138167389002788,TRUE,TRUE,TRUE
M065,Random Survival Forest,FS07_unicox_top15,CLCN5;ITGB2;MYO7A;KCNE1;BCL2L11;ARHGEF5;THBS1;TRIM32;PMM1;VDR;SAT1;HOXB5;SLC8A1;FTH1;SEL1L3,15,TRUE,"",0.841704531499447,0.949262131609261,0.910028657453534,0.946336904751377,0.18051731948706,0.57602554654876,0.591160458182264,0.669990379246388,0.624091207857489,1.01969150808948,0.0151475072839897,0.63448275862069,0.6363025284258,0.753583321960401,0.616497410325595,1.02896225641651,0.00590478029996272,0.600163699611214,0.609606712074409,0.694970139809994,0.615345256626112,1.02363892436221,0.000222651611637161,TRUE,TRUE,TRUE
